Date,Active energy burned(Cal),Apple Watch stand hours(hr),Basal energy burned(Cal),Distance walking / running(mi),Exercise time(min),Flights climbed(count),Heart rate(count/min),Resting heart rate(count/min),Stand time(min),Step count(count),Walking heart rate average(count/min)
2019-11-01,,,,1.911,,,,,,5940.000,
2019-11-02,,,,0.985,,,,,,2909.000,
2019-11-03,,,,0.718,,,,,,2151.000,
2019-11-04,,,,0.634,,1.000,,,,1783.000,
2019-11-05,,,,1.426,,3.000,,,,4153.000,
2019-11-06,,,,1.661,,,,,,4807.000,
2019-11-07,,,,1.215,,,,,,3697.000,
2019-11-08,,,,0.365,,1.000,,,,1009.000,
2019-11-09,,,,1.412,,2.000,,,,4155.000,
2019-11-10,,,,0.025,,,,,,72.000,
2019-11-11,,,,0.785,,4.000,,,,2324.000,
2019-11-12,,,,0.559,,,,,,1644.000,
2019-11-13,,,,0.817,,,,,,2405.000,
2019-11-14,,,,0.481,,,,,,1398.000,
2019-11-15,,,,0.478,,,,,,1395.000,
2019-11-16,,,,1.987,,,,,,5952.000,
2019-11-17,,,,0.068,,,,,,190.000,
2019-11-18,,,,0.524,,,,,,1522.000,
2019-11-19,,,,0.373,,2.000,,,,1141.000,
2019-11-20,,,,0.315,,,,,,970.000,
2019-11-21,,,,0.576,,,,,,1624.000,
2019-11-22,,,,0.677,,4.000,,,,2015.000,
2019-11-23,,,,2.798,,1.000,,,,8315.000,
2019-11-24,,,,0.380,,1.000,,,,1050.000,
2019-11-25,,,,0.356,,2.000,,,,1167.000,
2019-11-26,,,,0.581,,,,,,1617.000,
2019-11-27,,,,0.152,,,,,,440.000,
2019-11-28,,,,0.435,,1.000,,,,1371.000,
2019-11-29,153.129,4.000,397.643,2.008,62.000,,87.357,76.000,97.000,10577.000,102.000
2019-11-30,909.746,18.000,2210.912,5.484,27.000,3.000,82.635,67.000,291.000,13316.000,101.000
2019-12-01,699.344,18.000,2158.281,5.205,33.000,2.000,79.198,64.000,241.000,15393.000,119.000
2019-12-02,859.728,18.000,2257.285,4.164,43.000,11.000,73.539,62.000,212.000,12060.000,91.000
2019-12-03,772.930,16.000,2231.586,3.120,31.000,1.000,73.370,63.000,144.000,8169.000,91.500
2019-12-04,816.195,16.000,2258.474,3.778,14.000,9.000,77.235,61.000,195.000,8524.000,98.000
2019-12-05,935.944,18.000,2402.264,4.121,14.000,7.000,75.214,63.000,164.000,9248.000,96.500
2019-12-06,819.492,16.000,2380.819,3.881,2.000,9.000,74.216,65.000,152.000,8737.000,100.500
2019-12-07,831.567,17.000,2322.515,4.610,8.000,4.000,70.474,59.000,180.000,10593.509,92.000
2019-12-08,1067.700,15.000,2319.683,6.369,33.000,28.000,79.707,60.000,225.000,14064.000,93.000
2019-12-09,847.260,16.000,2307.522,3.622,14.000,4.000,70.434,60.000,151.000,8067.000,94.000
2019-12-10,682.950,14.000,2164.374,3.519,12.000,1.000,72.228,57.000,120.000,7863.000,101.000
2019-12-11,801.428,15.000,2246.352,3.991,16.000,3.000,76.825,65.000,141.000,8888.000,103.000
2019-12-12,848.519,15.000,2367.160,3.670,19.000,3.000,76.500,66.000,112.000,8107.000,106.500
2019-12-13,851.239,17.000,2410.053,3.816,8.000,3.000,75.313,61.000,144.000,8525.000,94.000
2019-12-14,1162.332,19.000,2523.024,6.584,20.000,22.000,84.245,67.000,294.000,14775.000,101.000
2019-12-15,607.833,11.000,2160.941,3.423,4.000,4.000,81.232,56.000,144.000,7730.803,97.000
2019-12-16,1046.656,17.000,2342.545,5.580,30.000,7.000,78.306,65.000,193.000,12259.000,102.000
2019-12-17,748.926,16.000,2230.471,3.673,8.000,2.000,71.801,61.000,122.000,8207.000,105.000
2019-12-18,696.393,16.000,2253.598,2.443,3.000,3.000,75.019,62.000,107.000,5460.000,106.000
2019-12-19,667.950,17.000,2189.225,2.649,5.000,2.000,74.130,68.000,104.000,5954.000,98.000
2019-12-20,1008.820,17.000,2385.303,5.481,9.000,11.000,74.668,55.000,208.000,12299.000,103.000
2019-12-21,862.565,15.000,2431.355,3.942,12.000,2.000,75.789,56.000,148.000,8951.000,102.000
2019-12-22,824.040,16.000,2337.211,3.046,7.000,10.000,69.850,55.000,209.000,6842.000,100.000
2019-12-23,786.403,14.000,2170.288,5.390,14.000,3.000,71.743,56.000,235.000,13723.976,85.000
2019-12-24,828.865,14.000,2167.865,6.036,43.000,2.000,75.261,56.000,195.000,13777.000,97.000
2019-12-25,967.813,14.000,2234.612,7.396,15.000,1.000,84.221,57.000,371.000,16854.000,104.000
2019-12-26,822.763,15.000,2234.027,3.388,11.000,4.000,66.653,56.000,194.000,7649.000,94.500
2019-12-27,687.829,13.000,2411.102,2.241,7.000,1.000,74.945,56.000,90.000,5053.000,86.000
2019-12-28,660.941,14.000,2257.394,2.600,4.000,1.000,74.338,58.000,125.000,5893.000,99.500
2019-12-29,793.102,16.000,2224.531,5.017,5.000,,75.269,56.000,258.000,11494.000,106.000
2019-12-30,647.398,17.000,2197.173,2.204,1.000,,67.406,56.000,149.000,5058.000,86.000
2019-12-31,903.416,19.000,2327.178,4.343,6.000,2.000,68.289,55.000,229.000,9889.698,97.000
2020-01-01,638.135,15.000,2231.190,2.204,10.000,,70.814,54.000,119.000,5547.000,75.000
2020-01-02,742.727,14.000,2412.108,2.545,9.000,8.000,74.348,57.000,101.000,5652.196,102.000
2020-01-03,782.953,16.000,2211.121,4.223,35.000,10.000,72.663,58.000,203.000,11036.000,88.000
2020-01-04,852.933,16.000,2238.833,5.250,11.000,7.000,72.701,59.000,211.000,11979.000,90.500
2020-01-05,689.148,15.000,2097.377,3.551,6.000,7.000,69.948,59.000,180.000,8060.000,96.000
2020-01-06,897.903,18.000,2310.123,3.973,15.000,2.000,71.069,60.000,184.000,8810.000,104.000
2020-01-07,784.671,18.000,2293.755,2.846,9.000,1.000,73.431,62.000,132.000,6334.000,100.000
2020-01-08,827.304,16.000,2314.462,3.260,10.000,,72.923,61.000,128.000,7148.000,86.000
2020-01-09,806.441,19.000,2362.816,2.528,4.000,,76.851,61.000,93.000,5565.269,100.000
2020-01-10,738.837,16.000,2324.449,2.669,4.000,1.000,74.736,64.000,95.000,5867.731,102.000
2020-01-11,849.764,15.000,2268.166,4.543,14.000,4.000,72.479,61.000,188.000,10311.000,92.500
2020-01-12,717.449,16.000,2294.934,3.263,12.000,7.000,71.636,59.000,120.000,7293.000,95.500
2020-01-13,898.525,18.000,2409.124,3.645,7.000,,76.863,59.000,152.000,8045.000,104.000
2020-01-14,839.263,17.000,2393.967,2.896,9.000,1.000,71.118,61.000,98.000,6437.000,98.500
2020-01-15,756.527,15.000,2331.030,2.482,7.000,1.000,70.897,60.000,79.000,5555.035,104.000
2020-01-16,743.285,18.000,2271.311,2.857,6.000,1.000,71.561,62.000,127.000,6392.965,103.000
2020-01-17,791.604,15.000,2272.711,3.521,13.000,8.000,75.797,65.000,119.000,7807.000,109.500
2020-01-18,837.166,17.000,2254.287,3.688,5.000,6.000,75.985,62.000,149.000,8207.000,109.000
2020-01-19,724.797,14.000,2125.177,3.999,10.000,3.000,78.541,64.000,169.000,9015.000,109.500
2020-01-20,842.198,17.000,2275.964,3.302,12.000,1.000,76.828,67.000,157.000,7261.000,94.500
2020-01-21,898.627,19.000,2273.421,3.784,44.000,2.000,77.934,66.000,213.000,11377.000,95.000
2020-01-22,851.170,15.000,2339.992,3.371,15.000,1.000,76.449,62.000,126.000,7482.000,108.000
2020-01-23,893.009,17.000,2416.590,3.461,12.000,2.000,78.161,65.000,114.000,7616.000,106.000
2020-01-24,819.030,17.000,2311.228,3.609,10.000,1.000,82.080,64.000,130.000,7995.000,110.000
2020-01-25,745.774,16.000,2228.080,3.743,7.000,3.000,71.339,57.000,159.000,8454.000,95.000
2020-01-26,863.519,16.000,2191.122,4.510,30.000,6.000,81.453,60.000,177.000,9982.000,96.000
2020-01-27,887.321,15.000,2244.844,3.820,38.000,3.000,83.129,65.000,150.000,8380.000,102.000
2020-01-28,1006.858,18.000,2372.417,4.322,38.000,,82.943,67.000,155.000,9481.000,95.000
2020-01-29,800.316,14.000,2300.886,3.386,12.000,3.000,78.195,67.000,126.000,7503.000,109.000
2020-01-30,763.901,17.000,2277.297,2.757,11.000,4.000,78.147,67.000,102.000,6138.000,106.000
2020-01-31,804.422,16.000,2296.726,3.364,15.000,4.000,80.015,68.000,108.000,7506.000,111.000
2020-02-01,820.164,16.000,2177.867,4.456,30.000,4.000,85.604,68.000,167.000,9751.000,106.000
2020-02-02,877.289,15.000,2297.595,4.514,37.000,6.000,92.219,69.000,120.000,9932.534,134.000
2020-02-03,899.523,16.000,2337.050,4.276,30.000,,81.815,66.000,126.000,9161.000,122.000
2020-02-04,857.877,15.000,2375.975,3.234,15.000,2.000,77.880,67.000,112.000,7150.000,106.000
2020-02-05,783.835,17.000,2285.266,3.180,11.000,1.000,78.168,68.000,130.000,7081.000,105.500
2020-02-06,806.994,16.000,2295.678,3.070,11.000,2.000,77.017,62.000,122.000,6836.000,101.000
2020-02-07,787.657,16.000,2214.068,3.781,5.000,2.000,75.932,62.000,158.000,8520.000,96.500
2020-02-08,1069.309,16.000,2351.746,5.658,44.000,10.000,84.497,61.000,191.000,12649.000,97.000
2020-02-09,970.108,17.000,2318.344,5.544,33.000,4.000,82.438,60.000,169.000,12202.000,119.000
2020-02-10,1076.877,17.000,2411.568,4.717,34.000,3.000,81.467,64.000,147.000,10209.000,125.000
2020-02-11,973.734,19.000,2371.198,4.481,30.000,3.000,80.831,65.000,147.000,9766.000,116.000
2020-02-12,938.002,16.000,2363.188,3.241,39.000,5.000,77.855,66.000,114.000,7235.000,104.000
2020-02-13,902.734,16.000,2288.521,3.241,34.000,,78.276,66.000,117.000,7242.000,97.500
2020-02-14,933.204,17.000,2357.240,3.301,30.000,2.000,80.499,68.000,134.000,7358.000,102.000
2020-02-15,761.893,15.000,2223.204,4.288,2.000,2.000,78.943,59.000,193.000,9640.000,112.000
2020-02-16,763.225,17.000,2341.719,3.538,1.000,3.000,73.388,62.000,160.000,8093.147,101.000
2020-02-17,835.954,15.000,2339.289,3.486,9.000,2.000,74.470,61.000,111.000,7788.731,95.500
2020-02-18,808.709,17.000,2306.094,3.727,12.000,2.000,79.572,67.000,127.000,8259.269,111.000
2020-02-19,827.741,15.000,2413.094,2.955,12.000,2.000,73.664,63.000,105.000,6609.000,99.000
2020-02-20,789.986,17.000,2348.687,3.069,10.000,,79.825,69.000,104.000,6759.000,106.000
2020-02-21,822.257,14.000,2343.378,3.105,11.000,1.000,78.923,69.000,102.000,6832.000,110.000
2020-02-22,806.472,16.000,2328.638,3.298,7.000,2.000,79.689,69.000,139.000,7412.000,101.500
2020-02-23,834.324,15.000,2298.466,4.593,7.000,5.000,78.329,67.000,206.000,10452.000,98.000
2020-02-24,763.734,15.000,2257.978,3.526,14.000,3.000,75.813,62.000,121.000,7907.000,102.000
2020-02-25,939.786,16.000,2370.915,4.048,14.000,2.000,75.499,63.000,136.000,8948.000,106.500
2020-02-26,816.661,16.000,2311.378,3.467,14.000,5.000,78.647,64.000,135.000,7743.000,101.500
2020-02-27,1020.326,18.000,2486.791,4.060,15.000,8.000,76.801,68.000,129.000,8985.000,105.500
2020-02-28,881.602,16.000,2365.420,4.631,21.000,10.000,79.511,67.000,201.000,10428.000,105.000
2020-02-29,1152.554,17.000,2424.118,6.507,30.000,10.071,82.838,60.000,312.000,14778.000,97.000
2020-03-01,780.944,17.000,2227.860,3.997,11.000,5.000,75.896,63.000,197.000,9158.000,97.000
2020-03-02,766.089,15.000,2157.978,5.120,35.000,4.000,89.729,59.000,157.000,11567.000,133.000
2020-03-03,819.496,14.000,2214.855,4.441,30.000,2.000,75.585,60.000,137.000,9737.026,84.000
2020-03-04,818.846,16.000,2186.794,4.254,34.000,2.000,78.249,57.000,151.000,9478.000,135.000
2020-03-05,802.429,15.000,2206.696,3.559,30.000,1.000,72.385,58.000,126.000,7685.000,95.000
2020-03-06,697.307,17.000,2183.280,2.890,3.000,7.000,65.725,54.000,145.000,6560.000,86.000
2020-03-07,833.717,16.000,2236.998,4.796,7.000,2.000,68.549,53.000,194.000,10930.000,91.500
2020-03-08,1039.741,17.000,2187.064,6.275,42.000,1.000,71.067,54.000,235.000,14125.479,88.000
2020-03-09,767.333,17.000,2252.986,3.483,14.000,4.000,66.134,53.000,150.000,7792.000,93.000
2020-03-10,788.166,18.000,2276.402,3.533,12.000,1.000,66.429,55.000,156.000,7820.000,96.000
2020-03-11,910.749,18.000,2390.749,4.143,19.000,2.000,72.899,59.000,137.000,9290.353,82.000
2020-03-12,823.441,15.000,2281.228,3.650,9.000,2.000,72.026,61.000,157.000,8239.647,94.000
2020-03-13,671.581,15.000,2241.326,2.464,1.000,,69.224,60.000,106.000,5567.000,89.500
2020-03-14,721.695,15.000,2279.519,3.028,7.000,1.000,76.309,62.000,98.000,6838.099,97.000
2020-03-15,710.335,15.000,2195.482,3.558,3.000,2.000,71.577,62.000,164.000,8164.000,92.000
2020-03-16,649.797,16.000,2272.393,1.589,1.000,1.000,67.931,58.000,70.000,3608.000,92.500
2020-03-17,633.596,15.000,2231.503,2.551,1.000,,71.419,61.000,79.000,5710.000,94.000
2020-03-18,907.938,15.000,2308.548,3.634,33.000,,81.568,62.000,104.000,7820.000,99.000
2020-03-19,841.780,16.000,2359.784,3.814,8.000,1.000,78.277,64.000,131.000,8625.000,109.000
2020-03-20,750.555,16.000,2337.258,2.860,3.000,1.000,77.645,66.000,112.000,6464.000,107.000
2020-03-21,645.807,14.000,2064.424,2.581,30.000,2.000,79.309,63.000,94.000,5732.614,105.500
2020-03-22,617.941,18.000,2139.067,2.878,2.000,3.000,76.063,65.000,125.000,6495.000,92.500
2020-03-23,761.350,14.000,2226.078,3.717,21.000,,83.405,61.000,135.000,8203.000,118.000
2020-03-24,613.519,16.000,2172.470,2.067,5.000,1.000,71.623,61.000,78.000,4560.000,86.000
2020-03-25,680.006,14.000,2287.619,2.312,,,71.041,60.000,101.000,5240.000,102.500
2020-03-26,602.676,15.000,2244.439,1.635,6.000,2.000,70.978,60.000,75.000,3672.000,96.500
2020-03-27,900.556,17.000,2316.412,4.132,37.000,3.000,87.670,65.000,142.000,9008.000,123.000
2020-03-28,685.111,17.000,2241.253,2.667,4.000,3.000,74.001,63.000,136.000,6067.339,107.000
2020-03-29,686.196,16.000,2200.875,3.316,4.000,8.000,72.315,59.000,157.000,7397.000,99.000
2020-03-30,606.173,15.000,2243.193,1.935,3.000,2.000,71.045,59.000,72.000,4319.000,92.000
2020-03-31,741.514,17.000,2345.723,2.480,31.000,4.000,67.894,57.000,98.000,5504.000,87.000
2020-04-01,680.026,16.000,2228.220,2.414,6.000,2.000,68.632,56.000,91.000,5265.000,80.000
2020-04-02,757.552,18.000,2323.239,3.129,1.000,1.000,70.997,61.000,127.000,6981.000,97.000
2020-04-03,658.045,16.000,2259.970,2.134,,,71.102,60.000,83.000,4774.351,104.000
2020-04-04,898.067,15.000,2317.300,3.907,34.000,10.000,80.895,60.000,140.000,8488.706,105.000
2020-04-05,1092.310,17.000,2254.706,5.482,47.000,14.000,89.396,62.000,209.000,12121.000,96.000
2020-04-06,628.368,15.000,2190.563,2.207,6.000,1.000,71.109,58.000,104.000,4930.000,97.000
2020-04-07,672.606,19.000,2242.030,2.071,,,67.053,59.000,94.000,4600.000,81.500
2020-04-08,886.634,17.000,2335.052,3.581,33.970,5.000,79.216,64.000,116.000,7661.768,98.000
2020-04-09,615.156,16.000,2147.170,1.977,11.030,4.000,74.741,60.000,93.000,4431.232,93.500
2020-04-10,807.082,19.000,2351.535,2.951,5.000,7.000,75.123,61.000,121.000,6522.000,97.000
2020-04-11,753.789,16.000,2304.354,3.504,5.000,11.739,79.945,59.000,169.000,7864.000,103.500
2020-04-12,659.238,16.000,2173.967,2.792,6.000,7.000,69.589,57.000,98.000,6197.000,102.000
2020-04-13,664.315,15.000,2218.929,2.249,4.000,3.000,69.698,60.000,88.000,4944.000,97.000
2020-04-14,668.116,14.000,2247.053,2.179,4.000,2.000,70.885,58.000,76.000,4855.000,91.500
2020-04-15,653.530,13.000,2237.070,2.231,1.000,,73.019,61.000,81.000,4898.000,112.000
2020-04-16,646.874,17.000,2235.147,2.343,3.000,4.000,71.491,58.000,102.000,5235.000,102.000
2020-04-17,606.153,15.000,2174.094,2.012,3.000,,74.363,62.000,78.000,4434.000,113.000
2020-04-18,664.365,16.000,2253.413,3.466,8.000,1.000,78.489,67.000,120.000,7818.000,102.000
2020-04-19,698.624,17.000,2199.952,3.062,10.000,11.000,73.816,60.000,122.000,6800.000,99.000
2020-04-20,617.652,15.000,2158.252,2.107,6.000,,73.978,61.000,90.000,4698.000,111.000
2020-04-21,828.943,16.000,2280.475,3.107,21.000,1.000,75.144,62.000,100.000,6638.000,106.000
2020-04-22,974.006,15.000,2260.643,3.305,41.000,,85.307,61.000,108.000,6994.000,127.000
2020-04-23,849.067,16.000,2233.836,2.790,35.000,1.000,78.064,60.000,95.000,6267.000,123.000
2020-04-24,693.070,12.000,2188.986,2.170,16.000,1.000,79.573,60.000,61.000,4785.353,139.000
2020-04-25,887.705,15.000,2337.078,4.074,14.000,11.000,78.600,60.000,191.000,9101.647,103.000
2020-04-26,773.649,18.000,2238.445,3.163,8.000,16.000,70.340,58.000,129.000,6992.000,94.000
2020-04-27,716.389,18.000,2337.222,2.239,,3.000,68.650,58.000,82.000,4943.298,98.000
2020-04-28,732.923,15.000,2269.492,2.548,19.000,1.000,73.942,61.000,82.000,5488.000,102.000
2020-04-29,707.511,15.000,2317.239,2.023,1.000,1.000,71.581,62.000,67.000,4443.000,105.000
2020-04-30,648.854,15.000,2295.658,1.670,7.000,1.000,76.207,64.000,59.000,3749.000,103.000
2020-05-01,837.157,14.000,2213.301,3.291,31.000,1.900,80.402,59.000,92.000,7013.000,112.000
2020-05-02,952.053,17.000,2313.265,4.120,37.000,3.000,88.943,62.000,158.000,8963.000,105.500
2020-05-03,1123.786,15.000,2392.430,6.108,51.000,11.000,92.143,62.000,185.000,13146.000,102.500
2020-05-04,987.523,16.000,2276.891,4.157,43.000,2.000,80.585,59.000,115.000,8568.000,93.000
2020-05-05,988.156,16.000,2267.078,4.104,46.000,4.664,83.975,60.000,121.000,8693.000,92.000
2020-05-06,738.166,17.000,2219.507,1.840,30.000,1.000,73.382,59.000,77.000,4130.000,98.500
2020-05-07,910.809,15.000,2235.223,3.567,33.000,4.000,77.236,56.000,105.000,7622.000,94.000
2020-05-08,890.033,15.000,2271.314,2.732,34.000,1.000,80.163,61.000,84.000,5712.383,89.000
2020-05-09,902.521,16.000,2385.113,3.677,30.000,10.000,80.528,64.000,136.000,8280.000,119.500
2020-05-10,1367.104,16.000,2310.707,7.557,94.000,10.000,100.127,60.000,269.000,16367.000,132.000
2020-05-11,991.731,18.000,2330.413,4.415,41.000,10.000,82.344,57.000,139.000,9449.000,101.500
2020-05-12,1011.127,16.000,2385.228,4.016,37.000,3.000,81.359,60.000,115.000,8562.980,113.000
2020-05-13,895.971,15.000,2278.985,3.434,37.000,2.000,82.007,62.000,105.000,7363.020,102.000
2020-05-14,875.713,17.000,2269.095,3.156,35.000,,77.829,60.000,80.000,6484.000,97.000
2020-05-15,904.672,18.000,2249.554,3.554,37.000,8.000,89.917,64.000,140.000,7896.003,117.000
2020-05-16,1202.629,15.000,2417.961,6.414,72.000,10.846,97.481,67.000,177.000,13932.000,134.000
2020-05-17,923.334,17.000,2434.688,3.842,30.000,22.647,75.801,56.000,139.000,8510.000,94.000
2020-05-18,993.802,14.000,2384.151,3.510,41.000,1.000,81.214,61.000,97.000,7320.000,91.000
2020-05-19,1205.192,18.000,2322.621,5.579,70.000,2.000,89.174,61.000,148.000,11720.000,139.000
2020-05-20,1188.118,18.000,2289.649,5.440,69.000,,86.792,59.000,149.000,11431.000,129.000
2020-05-21,1077.291,12.000,2228.461,5.059,70.000,,90.153,60.000,142.000,10882.000,127.000
2020-05-22,1085.128,16.000,2156.845,5.306,73.000,1.000,88.536,56.000,153.000,11222.000,127.000
2020-05-23,1246.577,16.000,2255.366,6.460,83.000,5.382,99.522,60.000,220.000,13863.000,124.000
2020-05-24,1156.873,17.000,2317.240,6.433,56.000,24.000,83.179,53.000,239.000,13859.000,95.500
2020-05-25,1126.884,16.000,2274.692,5.774,62.000,15.621,89.851,60.000,228.000,12873.000,126.000
2020-05-26,1085.611,17.000,2299.787,5.260,70.000,4.000,82.932,57.000,160.000,11246.000,115.000
2020-05-27,1461.710,17.000,2461.416,6.830,103.000,11.000,88.225,58.000,222.000,14615.000,127.000
2020-05-28,952.345,16.000,2255.757,4.908,66.000,,84.893,54.000,133.000,10807.000,120.000
2020-05-29,1335.045,19.000,2378.757,6.692,87.000,1.000,83.068,57.000,207.000,14499.000,113.000
2020-05-30,1066.135,16.000,2136.146,6.576,72.000,7.077,90.378,57.000,187.000,13933.000,124.000
2020-05-31,1321.665,17.000,2360.200,6.856,98.000,6.000,88.489,61.000,235.000,15196.000,118.000
2020-06-01,1313.791,18.000,2407.804,7.622,69.000,3.000,89.421,61.000,202.000,16276.000,104.000
2020-06-02,1265.678,18.000,2418.001,7.499,80.000,3.000,88.546,60.000,185.000,15514.692,119.000
2020-06-03,1143.704,18.000,2422.033,5.902,64.000,9.000,92.366,62.000,160.000,12661.000,125.000
2020-06-04,1419.096,18.000,2453.965,7.798,94.000,2.000,93.968,61.000,197.000,16621.000,122.000
2020-06-05,1098.559,17.000,2388.955,6.507,46.000,6.000,90.929,66.000,212.000,14196.000,120.000
2020-06-06,988.822,13.000,2607.207,3.918,36.000,1.000,98.893,72.000,132.000,8377.000,141.000
2020-06-07,1223.255,17.000,2234.785,5.594,84.000,,90.781,55.000,233.000,11287.521,101.000
2020-06-08,1349.940,18.000,2329.907,5.751,95.000,,91.449,58.000,236.000,12169.479,113.000
2020-06-09,1206.511,18.000,2362.987,5.522,83.000,,84.945,56.000,161.000,11488.000,113.000
2020-06-10,1280.981,17.000,2381.534,7.137,86.000,1.000,90.864,58.000,228.000,15159.000,111.000
2020-06-11,1208.514,17.000,2334.872,5.663,55.000,,80.620,55.000,192.000,11980.000,108.000
