Date,Active energy burned(Cal),Apple Watch stand hours(hr),Basal energy burned(Cal),Distance walking / running(mi),Exercise time(min),Flights climbed(count),Heart rate(count/min),Resting heart rate(count/min),Stand time(min),Step count(count),Walking heart rate average(count/min)
2020-06-12,1004.277,18.000,2302.497,4.781,42.000,2.841,80.110,56.000,152.000,10377.000,106.000
2020-06-13,926.939,18.000,2236.577,6.844,49.000,,77.532,54.000,208.000,15175.581,109.000
2020-06-14,1144.593,17.000,2247.773,7.757,90.000,,86.960,52.000,219.000,16269.000,116.000
2020-06-15,1081.558,18.000,2345.105,5.532,56.000,,74.961,51.000,200.000,11630.000,106.000
2020-06-16,1222.529,18.000,2379.844,6.607,72.000,,88.139,56.000,191.000,14081.000,111.000
2020-06-17,1127.282,19.000,2389.854,5.575,56.000,,81.067,58.000,151.000,11548.000,112.000
2020-06-18,864.769,15.000,2297.423,3.303,34.000,,74.962,56.000,119.000,6928.000,92.000
2020-06-19,1209.311,18.000,2317.389,7.831,37.000,6.000,90.940,58.000,308.000,17057.000,108.000
2020-06-20,1047.030,16.000,2220.978,6.431,48.000,,87.907,56.000,255.000,14300.000,107.000
2020-06-21,1095.160,17.000,2235.413,6.144,96.000,,77.168,54.000,221.000,13197.000,104.000
2020-06-22,1044.422,19.000,2351.990,5.022,50.000,,81.674,53.000,171.000,10445.000,110.000
2020-06-23,840.091,16.000,2266.414,3.447,31.000,,73.053,53.000,129.000,7372.000,116.000
2020-06-24,868.534,17.000,2211.114,3.372,47.000,,77.801,53.000,115.000,6826.000,96.000
2020-06-25,849.622,19.000,2297.497,2.600,38.000,,77.031,56.000,122.000,5661.000,90.500
2020-06-26,835.322,17.000,2249.037,3.626,32.000,,74.135,53.000,141.000,7500.000,90.000
2020-06-27,822.760,17.000,2238.901,3.748,33.000,,75.732,56.000,125.000,7593.000,96.500
2020-06-28,1042.850,16.000,2602.720,2.709,70.000,,89.449,59.000,126.000,5876.000,112.000
2020-06-29,889.136,16.000,2265.403,3.752,38.000,4.630,85.523,66.000,190.000,8244.000,98.500
2020-06-30,1147.569,19.000,2395.704,3.052,60.000,2.000,70.390,60.000,167.000,6536.000,97.000
2020-07-01,1321.191,16.000,2397.008,6.684,97.000,3.000,92.208,58.000,161.000,14142.000,129.000
2020-07-02,1010.641,16.000,2420.201,5.376,53.000,2.000,89.402,62.000,144.000,11827.000,117.000
2020-07-03,984.126,16.000,2283.544,5.944,56.000,2.000,92.510,65.000,187.000,12827.000,123.000
2020-07-04,1034.633,17.000,2290.067,6.621,63.000,6.000,82.361,54.000,180.000,14759.000,112.000
2020-07-05,1275.105,16.000,2282.101,8.203,107.000,3.185,95.184,54.000,233.000,18444.000,115.000
2020-07-06,1293.455,18.000,2339.626,7.458,94.000,3.000,86.585,55.000,207.000,15722.000,117.000
2020-07-07,1335.709,17.000,2413.828,7.015,92.000,7.000,85.951,57.000,183.000,14423.000,126.000
2020-07-08,1117.575,17.000,2328.415,5.470,72.000,1.000,85.667,56.000,129.000,11246.000,127.000
2020-07-09,1238.712,16.000,2297.441,5.425,95.000,2.000,98.342,66.000,170.000,11327.000,121.000
2020-07-10,1248.772,17.000,2402.239,6.195,79.000,3.000,90.273,56.000,179.000,12859.000,127.000
2020-07-11,1478.216,16.000,2320.562,10.319,108.000,5.000,96.790,60.000,421.000,21668.000,119.000
2020-07-12,1281.095,17.000,2414.953,7.813,80.000,7.000,84.732,56.000,258.000,17162.000,119.000
2020-07-13,1256.891,17.000,2414.472,6.887,82.000,,82.525,53.000,187.000,14639.000,110.000
2020-07-14,1280.623,18.000,2389.499,7.179,82.000,6.000,87.280,55.000,202.000,15364.000,113.000
2020-07-15,1180.466,17.000,2327.699,6.791,87.000,2.000,89.726,57.000,173.000,14543.692,120.000
2020-07-16,919.332,16.000,2356.144,4.042,38.000,2.000,81.800,62.000,120.000,8410.120,105.000
2020-07-17,773.924,15.000,2224.881,2.680,32.000,,77.968,62.000,88.000,5754.000,87.500
2020-07-18,881.053,16.000,2346.200,3.963,31.000,5.986,77.467,50.000,160.000,8812.000,102.000
2020-07-19,801.900,19.000,2180.168,3.917,32.000,7.000,74.636,54.000,202.000,8792.000,91.000
2020-07-20,946.094,16.000,2375.134,4.299,41.000,1.000,71.978,54.000,137.000,8953.000,78.000
2020-07-21,1002.148,17.000,2411.541,4.642,35.000,7.000,77.732,57.000,159.000,9833.000,95.000
2020-07-22,847.982,17.000,2322.670,3.315,31.000,1.000,74.906,55.000,131.000,7066.200,92.000
2020-07-23,787.758,14.000,2248.764,2.555,32.000,2.000,69.083,55.000,74.000,5283.000,95.500
2020-07-24,845.722,14.000,2403.853,2.000,30.000,,72.820,60.000,58.000,4423.000,97.000
2020-07-25,820.972,15.000,2284.644,2.638,37.000,,87.382,61.000,119.000,5893.966,110.000
2020-07-26,806.538,16.000,2202.369,3.543,32.000,5.000,79.530,63.000,147.000,7862.000,98.500
2020-07-27,1224.703,16.000,2398.619,6.132,75.000,2.000,86.383,59.000,189.000,13066.000,118.000
2020-07-28,1350.659,16.000,2371.154,6.440,95.000,1.000,94.950,60.000,145.000,13804.000,142.000
2020-07-29,972.749,17.000,2350.154,3.881,45.000,2.000,80.178,63.000,113.000,8019.000,94.000
2020-07-30,1226.909,15.000,2326.616,5.946,80.000,9.000,91.857,62.000,152.000,12114.000,105.500
2020-07-31,1291.689,16.000,2295.558,6.368,113.000,1.000,86.582,59.000,160.000,13870.000,67.000
2020-08-01,659.469,15.000,2090.065,1.895,34.000,2.000,70.317,59.000,82.000,4113.000,88.000
2020-08-02,1686.848,17.000,2215.040,5.175,138.000,6.000,103.669,59.000,281.000,11363.000,86.000
2020-08-03,920.365,18.000,2303.227,3.279,30.000,2.000,67.222,51.000,106.000,7231.000,81.000
2020-08-04,919.961,15.000,2340.342,4.222,30.000,1.000,75.745,57.000,149.000,8755.000,96.000
2020-08-05,751.957,15.000,2278.560,2.516,32.000,3.000,73.091,59.000,91.000,5441.000,91.000
2020-08-06,972.209,16.000,2287.431,5.210,54.000,3.000,87.562,61.000,145.000,11153.000,123.000
2020-08-07,1126.057,16.000,2291.521,6.360,85.000,1.000,90.419,55.000,182.000,13617.000,121.000
2020-08-08,799.031,15.000,2270.747,1.649,30.000,,62.997,54.000,66.000,3602.000,79.000
2020-08-09,906.108,12.000,2162.571,2.509,76.000,9.000,80.873,52.000,115.000,5612.000,93.000
2020-08-10,1160.094,16.000,2374.322,5.583,82.000,8.000,88.416,59.000,121.000,11700.000,122.000
2020-08-11,798.337,16.000,2369.223,1.747,30.000,3.000,68.254,58.000,66.000,3820.000,112.000
2020-08-12,1105.661,13.000,2209.709,1.796,86.000,,70.892,61.000,54.000,3926.000,98.500
2020-08-13,854.017,15.000,2250.947,2.446,38.000,4.000,72.909,61.000,81.000,5292.000,101.000
2020-08-14,740.914,16.000,2173.826,2.439,33.000,,81.705,62.000,100.000,5286.000,98.000
2020-08-15,2318.097,14.000,2277.973,7.565,217.000,1.000,117.777,72.000,367.000,16230.000,104.000
2020-08-16,1926.635,15.000,2313.830,6.270,181.000,11.000,108.199,60.000,299.000,13473.000,104.000
2020-08-17,1168.262,15.000,2230.771,4.752,87.000,4.000,88.773,57.000,218.000,10295.000,98.000
2020-08-18,1193.225,14.000,2348.354,5.876,60.000,6.306,82.490,58.000,176.000,12669.000,105.000
2020-08-19,757.996,14.000,2256.117,3.101,30.000,6.000,78.456,57.000,121.000,6919.000,98.000
2020-08-20,1041.477,13.000,2248.446,5.683,56.000,4.000,89.292,60.000,160.000,12432.000,107.000
2020-08-21,1279.734,18.000,2517.989,6.741,70.000,5.000,90.162,65.000,218.000,14986.000,111.000
2020-08-22,823.969,17.000,2284.122,3.081,30.000,5.000,76.382,58.000,143.000,7020.875,96.000
2020-08-23,898.213,14.000,2082.183,3.170,89.000,4.000,81.714,62.000,133.000,7144.000,90.000
2020-08-24,1287.949,16.000,2310.594,8.062,91.000,5.000,91.827,60.000,250.000,17127.000,114.000
2020-08-25,1105.504,17.000,2292.989,6.834,67.000,8.000,88.333,60.000,210.000,14852.000,111.000
2020-08-26,1268.303,16.000,2272.857,7.743,90.000,3.806,94.574,64.000,211.000,16443.000,118.000
2020-08-27,1404.403,19.000,2469.863,7.265,107.000,10.000,91.985,63.500,213.000,15478.047,109.000
2020-08-28,1144.208,17.000,2234.885,2.475,103.000,6.000,77.508,64.000,100.000,5392.858,108.500
2020-08-29,859.247,15.000,2339.161,3.130,34.000,8.000,80.362,64.000,90.000,6554.000,100.000
2020-08-30,924.918,15.000,2227.338,4.065,37.000,14.000,80.257,65.000,218.000,9093.000,101.500
2020-08-31,1133.037,16.000,2335.915,5.932,58.000,7.000,89.324,65.000,173.000,13122.000,115.000
2020-09-01,1106.040,13.000,2269.034,5.626,73.000,4.000,92.390,62.000,135.000,11927.000,119.000
2020-09-02,1111.143,15.000,2232.270,6.331,85.000,2.000,97.721,65.000,181.000,13559.000,124.000
2020-09-03,847.576,14.000,2225.922,4.109,37.000,2.000,83.145,52.000,128.000,8961.000,124.000
2020-09-04,1112.761,18.000,2370.701,4.839,37.000,8.000,72.871,56.000,293.000,10757.000,86.000
2020-09-05,911.855,17.000,2316.981,4.055,36.000,2.000,68.678,56.000,181.000,9177.000,89.000
2020-09-06,1015.432,15.000,2129.280,6.670,68.000,12.000,84.583,54.000,270.000,14238.000,111.500
2020-09-07,778.477,17.000,2195.760,3.155,30.000,21.000,65.467,47.000,131.000,7041.000,89.500
2020-09-08,1079.214,17.000,2245.903,7.176,68.000,8.000,90.992,59.000,216.000,15339.000,118.000
2020-09-09,1186.149,17.000,2384.261,7.817,74.000,13.000,95.418,67.000,246.000,16651.000,111.000
2020-09-10,1172.831,17.000,2428.910,7.585,57.000,15.000,94.289,68.000,234.000,16465.000,108.000
2020-09-11,1238.607,17.000,2406.552,8.148,79.000,13.420,91.950,59.000,214.000,17054.000,117.000
2020-09-12,836.452,13.000,2205.447,4.888,39.000,8.000,83.920,57.000,171.000,10357.000,111.000
2020-09-13,1054.295,16.000,2266.765,6.818,76.000,5.000,90.324,58.000,178.000,14466.000,114.000
2020-09-14,1276.366,16.000,2329.274,7.728,95.000,9.000,90.305,58.000,175.000,15823.000,120.000
2020-09-15,1243.231,18.000,2261.291,7.855,93.000,8.000,93.243,61.000,218.000,16509.000,117.000
2020-09-16,1097.793,16.000,2259.652,5.948,77.000,10.000,89.668,63.000,163.000,12431.000,118.000
2020-09-17,1029.381,17.000,2358.150,6.079,63.000,6.000,89.151,63.000,155.000,12968.000,119.000
2020-09-18,952.774,12.000,2267.175,5.805,61.000,4.000,96.029,70.000,173.000,12500.728,121.000
2020-09-19,810.618,16.000,2226.725,3.554,30.000,4.000,75.588,55.000,153.000,7633.000,96.500
2020-09-20,1200.705,15.000,2255.288,6.630,80.000,15.000,89.994,62.000,293.000,14171.209,119.000
2020-09-21,986.465,16.000,2173.340,6.116,64.000,1.000,87.139,60.000,162.000,13005.000,122.000
2020-09-22,796.571,16.000,2207.859,4.396,34.000,4.000,82.914,64.000,128.000,9631.000,108.000
2020-09-23,1141.524,18.000,2335.511,6.575,63.000,11.000,90.958,66.000,184.000,13859.000,124.000
2020-09-24,947.332,17.000,2245.623,5.317,54.000,4.000,86.338,65.000,143.000,11633.000,116.000
2020-09-25,972.659,16.000,2258.830,5.155,44.000,2.000,87.848,60.000,158.000,10821.000,123.000
2020-09-26,1141.407,17.000,2344.652,6.933,49.000,15.000,92.836,58.000,223.000,14651.000,119.000
2020-09-27,1178.592,15.000,2340.063,7.787,77.000,11.000,95.137,60.000,220.000,16789.000,116.000
2020-09-28,1257.754,16.000,2320.991,8.371,88.000,8.000,95.545,66.000,245.000,17704.000,122.000
2020-09-29,1176.413,15.000,2247.568,7.752,81.000,4.000,90.661,65.000,189.000,16281.000,119.000
2020-09-30,1297.036,15.000,2273.663,7.735,92.000,3.000,95.371,66.000,212.000,16172.000,119.000
2020-10-01,1206.653,16.000,2217.647,7.193,99.000,2.000,92.136,60.000,166.000,15001.000,121.000
2020-10-02,1364.308,16.000,2287.628,6.863,126.000,1.000,98.552,60.000,202.000,14851.000,120.000
2020-10-03,1290.932,14.000,2286.792,5.909,94.000,,99.666,68.000,334.000,12967.000,116.500
2020-10-04,693.390,12.000,1974.065,4.467,50.000,2.000,82.972,57.000,133.000,9342.000,110.000
2020-10-05,782.499,17.000,2178.209,2.646,34.000,,65.263,51.000,104.000,5755.789,79.000
2020-10-06,766.020,16.000,2148.613,2.817,30.000,2.000,63.490,53.000,103.000,6262.049,87.000
2020-10-07,900.976,17.000,2291.300,3.407,30.000,2.000,70.545,61.000,126.000,7368.000,104.000
2020-10-08,854.579,17.000,2315.658,2.921,30.000,6.000,72.087,60.000,97.000,6318.000,94.000
2020-10-09,741.513,16.000,2165.854,2.291,30.000,,74.030,60.000,86.000,4982.000,93.000
2020-10-10,805.248,14.000,2212.139,4.818,37.000,4.000,83.110,60.000,139.000,10511.000,117.000
2020-10-11,1143.825,14.000,2261.309,5.792,60.000,3.000,86.709,61.000,289.000,12803.000,106.000
2020-10-12,847.950,17.000,2221.652,4.112,39.000,4.000,79.933,58.000,117.000,8601.544,92.500
2020-10-13,852.001,17.000,2204.171,3.680,38.000,,76.824,60.000,122.000,7733.000,90.000
2020-10-14,824.798,16.000,2256.835,3.486,30.000,1.000,76.061,60.000,116.000,7398.000,110.500
2020-10-15,784.057,15.000,2246.728,2.517,30.000,1.000,72.326,57.000,100.000,5420.000,98.000
2020-10-16,727.685,15.000,2171.620,2.525,31.000,,72.083,58.000,101.000,5516.000,92.500
2020-10-17,913.175,14.000,2217.209,4.779,43.000,9.000,76.588,55.000,177.000,10548.000,105.000
2020-10-18,771.695,14.000,2248.435,3.009,30.000,6.000,69.480,56.000,106.000,6677.000,81.000
2020-10-19,893.281,17.000,2237.127,4.232,37.000,,69.601,56.000,114.000,8990.000,94.000
2020-10-20,851.657,16.000,2179.555,4.212,34.000,2.000,74.584,56.000,125.000,8984.000,103.500
2020-10-21,856.323,16.000,2152.715,3.548,41.000,3.000,67.303,56.000,98.000,7499.000,79.000
2020-10-22,699.259,12.000,2174.595,3.210,34.000,2.000,74.214,55.000,84.000,7079.000,108.000
2020-10-23,607.747,15.000,2151.871,2.450,31.000,1.000,67.627,55.000,99.000,5364.021,89.000
2020-10-24,683.957,15.000,2097.681,3.458,31.000,7.000,79.143,56.000,148.000,7690.979,93.500
2020-10-25,636.225,15.000,2017.245,2.018,31.000,5.000,63.492,52.000,81.000,4445.000,87.000
2020-10-26,866.158,15.000,2182.973,3.845,56.000,,76.408,54.000,136.000,8406.000,91.000
2020-10-27,886.655,17.000,2133.702,2.509,54.000,1.000,69.736,54.000,96.000,5485.000,87.000
2020-10-28,863.487,15.000,2195.769,2.223,50.000,2.000,74.691,60.000,64.000,4860.000,92.500
2020-10-29,804.730,13.000,2048.825,1.894,72.000,2.000,76.385,61.000,71.000,4156.000,91.000
2020-10-30,923.194,15.000,2143.525,1.706,70.000,,68.190,57.000,83.000,3783.000,91.000
2020-10-31,801.075,12.000,2088.260,3.331,53.000,1.000,78.866,61.000,152.000,7480.000,84.000
2020-11-01,1058.384,17.000,2398.307,4.328,62.000,7.000,83.044,60.000,209.000,9661.000,84.500
2020-11-02,912.279,16.000,2191.471,3.909,39.000,1.000,74.712,60.000,156.000,8630.000,91.000
2020-11-03,933.432,16.000,2258.445,4.436,31.000,4.000,87.410,66.000,143.000,9736.000,125.000
2020-11-04,920.865,14.000,2184.859,3.915,53.000,2.000,74.078,53.000,119.000,8730.000,109.000
2020-11-05,888.324,17.000,2184.286,4.119,48.000,,71.260,53.000,142.000,9140.000,94.000
2020-11-06,702.860,14.000,2071.137,2.220,32.000,1.000,69.517,60.000,84.000,4885.000,92.000
2020-11-07,663.452,14.000,1971.469,2.583,39.000,2.000,67.279,50.000,114.000,5812.000,79.000
2020-11-08,959.356,16.000,2332.870,5.236,35.000,11.000,84.498,62.000,169.000,11830.000,106.000
2020-11-09,796.202,15.000,2168.459,2.708,32.000,2.000,75.179,66.000,93.000,5907.000,89.500
2020-11-10,1010.612,18.000,2246.387,5.396,50.000,1.000,83.105,65.000,182.000,11786.000,111.000
2020-11-11,831.925,14.000,2197.198,4.236,42.000,4.000,82.015,62.000,107.000,9308.000,110.000
2020-11-12,1166.519,16.000,2276.733,5.470,69.000,2.000,84.229,64.000,183.000,12308.000,109.000
2020-11-13,901.756,16.000,2192.518,4.710,36.000,4.000,84.385,61.000,143.000,10239.000,113.000
2020-11-14,1026.607,14.000,2187.452,6.343,44.000,9.000,87.361,55.000,250.000,14276.000,109.000
2020-11-15,879.449,14.000,2125.037,4.328,44.000,14.000,82.004,56.000,185.000,9580.000,107.500
2020-11-16,924.794,15.000,2219.139,3.477,38.000,12.000,81.721,62.000,171.000,7608.000,84.000
2020-11-17,961.888,18.000,2294.510,3.930,30.000,17.000,75.329,60.000,220.000,8669.000,100.500
2020-11-18,705.384,14.000,2122.977,2.081,37.000,3.000,74.455,61.000,81.000,4647.000,100.500
2020-11-19,970.417,17.000,2247.707,3.827,54.000,3.000,75.719,62.000,138.000,8287.000,89.000
2020-11-20,651.960,13.000,2024.011,4.027,35.000,2.000,75.486,59.000,116.000,8701.653,79.500
2020-11-21,930.489,15.000,2193.707,4.507,40.000,9.000,80.125,64.000,182.000,10066.000,110.000
2020-11-22,1089.879,17.000,2371.844,5.627,41.000,5.000,87.614,62.000,209.000,12137.000,112.000
2020-11-23,825.482,17.000,2160.671,3.027,36.000,1.000,72.373,61.000,106.000,6827.160,102.000
2020-11-24,945.156,17.000,2328.125,4.238,36.000,7.000,71.480,54.000,152.000,9413.026,84.500
2020-11-25,971.497,17.000,2232.932,5.433,33.000,10.000,78.470,57.000,242.000,12105.000,89.000
2020-11-26,970.831,17.000,2445.333,4.752,32.000,8.000,79.084,65.000,148.000,10644.000,88.500
2020-11-27,663.268,15.000,2005.164,3.768,34.000,1.000,67.401,46.000,121.000,8302.000,105.000
2020-11-28,842.666,17.000,2164.873,3.428,39.000,23.000,72.246,50.000,157.000,7695.000,90.000
2020-11-29,935.059,17.000,2302.274,6.079,49.000,5.000,82.703,53.000,147.000,13303.977,111.000
2020-11-30,883.529,17.000,2232.628,4.165,32.000,10.753,70.817,54.000,150.000,9179.023,84.500
2020-12-01,941.237,17.000,2268.229,3.849,42.000,,72.285,59.000,127.000,8083.000,86.000
2020-12-02,671.899,15.000,2070.136,2.023,30.000,1.000,68.330,57.000,66.000,4476.266,97.000
2020-12-03,780.879,17.000,2129.941,2.339,37.000,4.000,68.479,57.000,94.000,5186.000,90.000
2020-12-04,880.433,17.000,2163.501,2.010,50.000,4.000,68.823,55.000,58.000,4426.000,75.000
2020-12-05,849.810,15.000,2312.786,3.903,30.000,,69.603,54.000,145.000,8742.000,89.000
2020-12-06,972.764,18.000,2394.837,4.936,30.000,25.000,77.259,59.000,165.000,10958.000,72.500
2020-12-07,815.590,13.000,2175.859,2.306,39.000,,76.728,57.000,74.000,5018.000,93.000
2020-12-08,889.414,17.000,2239.836,2.766,35.000,6.000,73.674,56.000,103.000,6061.000,87.500
2020-12-09,823.250,18.000,2299.371,2.945,30.000,18.000,79.224,67.000,106.000,6436.000,113.000
2020-12-10,789.041,16.000,2186.740,2.515,31.000,3.000,70.894,57.000,95.000,5523.000,82.000
2020-12-11,888.819,16.000,2259.071,3.256,36.000,2.000,79.050,63.000,109.000,7051.000,104.500
2020-12-12,1101.552,18.000,2476.352,4.821,33.000,17.948,77.859,57.000,216.000,10718.000,98.000
2020-12-13,1012.150,18.000,2317.952,5.292,35.000,17.000,77.537,61.000,186.000,11468.000,102.000
2020-12-14,802.823,16.000,2224.199,2.724,38.000,10.000,74.067,59.000,107.000,6055.000,92.000
2020-12-15,991.762,15.000,2348.733,3.124,56.000,5.000,73.450,58.000,128.000,6918.000,95.000
2020-12-16,912.740,14.000,2359.762,3.292,35.000,19.000,76.098,64.000,95.000,7247.491,99.000
2020-12-17,1070.355,16.000,2265.758,2.093,85.000,1.000,74.722,62.000,129.000,4699.509,98.000
2020-12-18,935.039,17.000,2189.295,2.593,58.000,2.000,75.489,62.000,100.000,5833.000,109.000
2020-12-19,1403.521,17.000,2459.219,7.982,41.000,8.000,82.596,67.000,320.000,17893.000,99.000
2020-12-20,1024.302,14.000,2533.368,3.488,39.000,3.000,80.097,64.000,135.000,7831.000,102.000
2020-12-21,736.591,12.000,2035.797,1.212,56.000,,73.962,64.000,67.000,2702.000,89.000
2020-12-22,799.279,14.000,2227.852,2.672,31.000,2.000,75.735,60.000,108.000,5935.000,110.000
2020-12-23,829.498,17.000,2276.360,2.698,32.000,,75.962,57.000,134.000,6085.000,90.000
2020-12-24,683.006,14.000,2109.759,2.721,31.000,,81.596,63.000,100.000,6076.000,92.500
2020-12-25,842.754,16.000,2282.819,3.245,34.000,2.000,80.951,60.000,157.000,7312.000,92.000
2020-12-26,945.846,14.000,2232.582,3.682,42.000,4.000,89.060,64.000,162.000,8168.000,112.000
2020-12-27,1068.028,12.000,2621.128,2.332,77.000,3.000,87.245,62.000,79.000,5102.611,98.000
2020-12-28,1365.285,17.000,2325.300,7.500,51.000,,103.163,66.000,363.000,16735.000,122.000
2020-12-29,1083.113,17.000,2356.581,4.866,51.000,,84.086,57.000,249.000,10975.000,88.000
2020-12-30,1181.026,15.000,2310.457,6.710,48.000,,90.402,58.000,350.000,15008.000,101.500
2020-12-31,850.921,16.000,2200.925,3.153,50.000,1.000,75.710,53.000,131.000,7087.000,94.000
2021-01-01,1054.773,17.000,2218.421,4.060,76.000,,85.211,52.000,204.000,9070.000,103.000
2021-01-02,718.983,14.000,2165.513,3.044,30.000,,74.521,54.000,111.000,6488.000,96.000
2021-01-03,729.372,14.000,2065.899,4.793,39.000,1.000,79.610,53.000,154.000,10595.000,110.000
2021-01-04,682.200,15.000,2194.405,1.897,30.000,,70.797,55.000,71.000,4082.000,85.000
2021-01-05,848.132,17.000,2202.074,3.239,38.000,,80.698,52.000,120.000,6663.000,88.500
2021-01-06,731.197,14.000,2171.216,2.701,33.000,,66.885,55.000,94.000,5852.000,93.000
