Date,Active energy burned(Cal),Apple Watch stand hours(hr),Basal energy burned(Cal),Distance walking / running(mi),Exercise time(min),Flights climbed(count),Heart rate(count/min),Resting heart rate(count/min),Stand time(min),Step count(count),Walking heart rate average(count/min)
2021-01-07,773.731,14.000,2241.351,2.272,32.000,,73.718,56.000,96.000,4701.000,93.000
2021-01-08,722.014,15.000,2187.006,1.930,31.000,,69.720,55.000,90.000,4269.000,95.000
2021-01-09,718.572,17.000,2299.868,1.702,30.000,,66.960,54.000,79.000,3691.000,91.000
2021-01-10,1022.242,14.000,2185.234,4.305,69.000,,85.607,54.000,211.000,9517.000,110.000
2021-01-11,722.051,16.000,2199.414,3.165,30.000,,70.798,56.000,91.000,6878.000,111.000
2021-01-12,763.052,14.000,2223.610,3.442,31.000,,76.716,56.000,120.000,7434.000,117.000
2021-01-13,676.724,15.000,2150.252,1.554,31.000,,70.090,55.000,71.000,3358.000,100.000
2021-01-14,785.767,16.000,2214.918,3.419,30.000,,75.014,54.000,130.000,7305.000,119.000
2021-01-15,739.489,14.000,2119.897,1.686,47.000,,69.423,57.000,68.000,3694.000,95.000
2021-01-16,854.326,18.000,2313.268,2.391,40.000,,68.606,55.000,87.000,5347.000,77.500
2021-01-17,720.856,16.000,2244.119,3.720,33.000,,79.226,54.000,150.000,8158.000,115.000
2021-01-18,780.794,17.000,2288.347,2.196,30.000,,74.860,56.000,111.000,4860.000,88.500
2021-01-19,825.653,16.000,2285.345,4.073,31.000,,74.057,57.000,115.000,8732.000,107.000
2021-01-20,791.656,14.000,2225.962,3.116,30.000,,71.784,55.000,116.000,6474.000,84.000
2021-01-21,743.677,17.000,2193.301,3.982,30.000,,70.720,52.000,146.000,8476.000,116.000
2021-01-22,755.624,15.000,2210.723,2.643,31.000,1.000,73.945,55.000,110.000,5757.000,106.000
2021-01-23,1084.541,15.000,2611.127,2.486,63.000,15.000,87.150,61.000,110.000,5339.740,85.500
2021-01-24,1015.949,17.000,2286.009,3.281,60.000,6.000,65.851,50.000,137.000,7218.000,90.000
2021-01-25,874.388,17.000,2174.216,2.328,63.000,3.000,71.782,53.000,92.000,5009.000,96.500
2021-01-26,817.801,16.000,2234.026,2.535,30.000,3.000,73.121,61.000,131.000,5496.000,110.000
2021-01-27,661.237,12.000,2114.148,1.507,33.000,1.000,75.961,62.000,43.000,3194.000,85.500
2021-01-28,771.120,17.000,2232.465,2.643,30.000,2.000,74.374,61.000,104.000,5722.000,107.000
2021-01-29,788.136,13.000,2214.146,1.477,52.000,,73.724,58.000,45.000,3179.000,93.000
2021-01-30,688.915,12.000,2166.224,3.016,30.000,4.000,79.141,65.000,123.000,6687.000,101.000
2021-01-31,846.370,18.000,2253.935,3.208,30.000,6.000,74.526,61.000,125.000,6998.000,99.000
2021-02-01,877.940,17.000,2257.754,3.762,32.000,1.000,79.942,65.000,120.000,7928.000,98.000
2021-02-02,899.353,17.000,2254.138,3.681,42.000,6.000,81.122,65.000,140.000,7684.000,97.500
2021-02-03,721.671,14.000,2143.322,2.120,30.000,2.000,78.749,66.000,70.000,4618.000,102.000
2021-02-04,866.581,14.000,2282.947,2.293,46.000,,78.922,66.000,87.000,4968.000,124.000
2021-02-05,877.378,16.000,2217.115,2.474,42.000,,80.016,64.000,96.000,5348.000,115.000
2021-02-06,751.551,14.000,2114.784,2.806,33.000,4.000,83.707,67.000,125.000,5976.000,101.000
2021-02-07,1036.220,14.000,2337.631,3.863,59.000,10.000,83.958,62.000,145.000,8472.000,100.500
2021-02-08,818.276,18.000,2259.284,2.500,30.000,4.000,71.527,60.000,89.000,5374.000,103.000
2021-02-09,984.479,19.000,2274.642,4.497,44.000,6.000,78.469,58.000,132.000,9266.000,98.500
2021-02-10,1005.782,16.000,2268.721,5.031,35.000,4.000,90.677,70.000,180.000,10553.000,107.000
2021-02-11,794.117,17.000,2190.820,2.880,30.000,,81.945,66.000,101.000,5992.000,94.500
2021-02-12,932.632,16.000,2194.884,4.181,34.000,3.000,88.990,69.000,117.000,8563.000,109.500
2021-02-13,1032.890,17.000,2347.496,5.560,47.000,5.000,85.061,68.000,179.000,11834.804,100.000
2021-02-14,1088.725,15.000,2159.927,3.614,114.000,4.393,89.418,67.000,138.000,7904.000,98.000
2021-02-15,764.627,16.000,2201.648,2.176,30.000,2.000,80.488,69.000,95.000,4703.000,111.500
2021-02-16,782.124,14.000,2137.593,2.713,46.000,4.000,86.481,67.000,114.000,5875.000,94.000
2021-02-17,939.799,16.000,2243.828,3.646,35.000,1.000,84.111,64.000,131.000,7565.000,101.000
2021-02-18,876.740,17.000,2220.752,3.515,33.000,2.000,83.862,68.000,105.000,7236.000,107.000
2021-02-19,825.503,16.000,2163.239,3.370,32.000,2.000,81.999,64.000,111.000,6847.000,101.000
2021-02-20,1050.419,16.000,2346.296,5.990,39.000,4.000,88.826,67.000,182.000,12809.000,104.000
2021-02-21,1052.694,13.000,2252.436,5.463,60.000,6.000,91.299,67.000,245.000,11838.000,98.000
2021-02-22,981.111,18.000,2322.505,3.903,45.000,14.000,79.721,66.000,136.000,8065.000,103.000
2021-02-23,763.781,17.000,2117.846,1.971,45.000,3.000,79.371,62.000,67.200,4176.000,101.000
2021-02-24,783.313,16.000,2157.117,2.708,30.000,5.000,74.688,59.000,94.000,5545.000,107.500
2021-02-25,818.073,13.000,2163.056,3.452,34.000,,84.077,66.000,110.000,7227.000,98.000
2021-02-26,813.561,16.000,2217.352,2.103,34.000,,75.803,63.000,83.000,4549.000,104.000
2021-02-27,1003.377,17.000,2269.458,5.813,30.000,7.000,89.892,65.000,247.000,12526.000,121.000
2021-02-28,809.280,17.000,2120.102,3.691,36.000,6.000,82.080,63.000,130.000,7813.000,96.500
2021-03-01,846.995,17.000,2187.247,4.076,34.000,1.000,85.307,61.000,144.000,8278.000,100.000
2021-03-02,915.684,15.000,2217.389,3.854,43.000,3.000,83.225,65.000,135.000,7783.000,106.000
2021-03-03,849.751,14.000,2167.989,3.193,45.000,4.000,81.126,62.000,97.000,6817.000,101.000
2021-03-04,714.792,17.000,2130.846,1.693,40.000,,72.551,62.000,64.000,3676.000,95.000
2021-03-05,662.899,15.000,2129.452,1.578,30.000,,73.438,62.000,66.000,3445.000,96.000
2021-03-06,976.196,18.000,2220.088,3.694,53.000,7.000,75.487,58.000,154.000,8091.000,96.000
2021-03-07,882.767,14.000,2188.085,3.085,49.000,6.000,83.301,63.000,146.000,6759.000,102.000
2021-03-08,674.540,15.000,2055.726,3.402,33.000,1.000,79.614,62.000,94.000,7380.208,96.000
2021-03-09,828.064,17.000,2156.718,4.062,35.000,4.000,78.200,59.000,115.000,8818.000,120.000
2021-03-10,754.658,17.000,2154.992,3.581,34.000,3.000,85.978,66.000,100.000,7678.000,123.000
2021-03-11,642.128,12.000,2054.914,1.490,33.000,,78.011,65.000,48.000,3246.000,94.000
2021-03-12,796.403,17.000,2116.793,3.906,42.000,1.000,84.992,63.000,115.000,8401.000,120.000
2021-03-13,913.001,14.000,2243.210,5.347,44.000,1.000,93.241,64.000,166.000,11602.000,128.000
2021-03-14,937.609,16.000,2131.355,5.590,41.000,7.000,85.390,62.000,182.000,12032.000,119.000
2021-03-15,822.052,14.000,2132.384,3.794,43.000,3.000,79.117,56.000,98.000,7881.000,93.500
2021-03-16,970.834,17.000,2264.746,5.367,47.000,11.000,91.428,60.000,155.000,11752.000,122.000
2021-03-17,760.845,16.000,2193.229,2.299,30.000,2.000,76.094,62.000,78.000,5022.000,99.000
2021-03-18,770.492,15.000,2122.281,2.224,36.000,1.000,73.210,61.000,83.000,4767.062,100.000
2021-03-19,555.370,13.000,1965.189,1.709,30.000,,72.322,58.000,60.000,3746.000,97.500
2021-03-20,752.287,15.000,2176.983,2.265,32.000,3.000,77.095,58.000,74.000,4920.000,99.000
2021-03-21,867.770,13.000,2218.789,5.021,38.000,12.591,88.791,59.000,145.000,11165.000,116.000
2021-03-22,983.115,14.000,2324.499,5.409,33.000,10.000,88.983,64.000,168.000,11929.474,117.000
2021-03-23,846.279,18.000,2114.157,4.848,30.000,2.000,81.115,60.000,125.000,10774.000,106.000
2021-03-24,723.008,15.000,2067.474,3.554,31.000,3.000,88.346,64.000,99.000,7670.000,129.000
2021-03-25,762.084,14.000,2140.564,3.665,38.000,,83.250,62.000,87.000,8123.000,122.000
2021-03-26,924.585,17.000,2218.535,5.103,38.000,9.584,84.547,60.000,142.000,11141.000,127.000
2021-03-27,956.451,14.000,2217.862,5.525,43.000,12.000,98.402,62.000,211.000,12256.000,126.000
2021-03-28,800.968,15.000,2052.094,4.465,43.000,4.000,72.522,57.000,147.000,9632.000,112.500
2021-03-29,683.325,16.000,2052.624,3.617,33.000,6.000,86.330,60.000,102.000,7908.000,130.000
2021-03-30,904.034,17.000,2178.899,4.996,42.000,5.000,85.412,63.000,126.000,10944.000,113.000
2021-03-31,957.969,17.000,2132.128,5.486,62.000,2.000,89.869,64.000,140.000,11537.000,125.000
2021-04-01,997.868,15.000,2110.197,5.558,70.000,4.000,90.857,62.000,166.000,11673.000,136.000
2021-04-02,875.188,17.000,2146.128,4.627,37.000,5.000,84.115,61.000,153.000,10054.000,130.000
2021-04-03,755.080,16.000,2185.710,3.491,30.000,2.000,72.320,58.000,118.000,7728.000,82.000
2021-04-04,817.977,16.000,2151.111,4.299,30.000,11.000,78.567,57.000,168.000,9446.000,115.000
2021-04-05,777.220,15.000,2165.569,3.947,35.000,5.000,80.979,55.000,101.000,8591.000,133.000
2021-04-06,988.905,17.000,2247.562,4.790,71.000,3.000,82.213,58.000,153.000,10517.000,114.000
2021-04-07,1169.818,17.000,2259.540,5.171,94.000,4.000,92.269,61.000,173.000,11272.000,125.000
2021-04-08,894.961,16.000,2244.129,4.526,36.000,,81.330,57.000,118.000,9791.000,114.000
2021-04-09,819.573,16.000,2250.542,3.820,37.000,,82.698,58.000,104.000,8364.000,126.000
2021-04-10,891.681,16.000,2117.366,5.645,47.000,7.000,85.541,57.000,175.000,12400.000,128.000
2021-04-11,819.220,14.000,2100.157,5.359,35.000,5.000,85.369,56.000,186.000,12121.000,122.000
2021-04-12,947.332,17.000,2296.567,4.732,40.000,1.000,75.182,56.000,141.000,10512.000,130.000
2021-04-13,846.683,16.000,2306.969,3.319,31.000,1.000,71.318,53.000,112.000,7399.000,82.000
2021-04-14,905.948,16.000,2092.959,2.046,62.000,3.000,68.823,57.000,77.000,4531.000,93.000
2021-04-15,627.508,16.000,2028.850,1.569,32.000,,80.918,67.000,67.000,3582.000,98.000
2021-04-16,932.125,16.000,2261.906,3.506,45.000,6.000,78.299,60.000,156.000,7790.000,95.000
2021-04-17,810.744,14.000,2186.787,3.549,31.000,6.000,77.120,58.000,141.000,7853.000,91.000
2021-04-18,935.225,16.000,2228.992,4.703,40.000,5.000,81.196,60.000,157.000,10134.000,88.500
2021-04-19,795.206,16.000,2214.555,3.285,31.000,7.000,72.317,56.000,91.000,6951.000,94.000
2021-04-20,739.615,15.000,2178.209,2.415,36.000,5.000,71.316,56.000,67.000,5302.000,98.500
2021-04-21,939.016,17.000,2251.196,4.800,52.000,3.000,77.458,53.000,122.000,10037.000,96.000
2021-04-22,975.604,17.000,2174.327,5.210,50.000,2.000,82.994,58.000,152.000,11072.000,102.000
2021-04-23,990.294,18.000,2253.621,4.762,56.000,2.000,81.697,56.000,136.000,10094.000,108.000
2021-04-24,1023.960,14.000,2283.035,5.127,49.000,6.000,85.718,65.000,174.000,10931.000,94.500
2021-04-25,943.343,16.000,2293.967,3.869,51.000,4.000,83.710,60.000,176.000,8613.000,91.000
2021-04-26,781.600,16.000,2187.570,3.229,35.000,5.000,71.187,51.000,111.000,7005.000,92.000
2021-04-27,1015.069,19.000,2307.345,5.490,43.000,10.000,81.193,62.000,201.000,11953.163,101.500
2021-04-28,996.404,16.000,2348.617,3.447,39.000,1.000,73.368,59.000,146.000,7626.000,96.000
2021-04-29,814.370,17.000,2212.835,3.933,30.000,6.000,73.391,56.000,121.000,8160.000,89.000
2021-04-30,806.341,14.000,2220.788,3.862,36.000,4.000,81.933,61.000,125.000,8384.000,92.000
2021-05-01,1107.509,17.000,2386.375,5.093,48.000,6.000,85.087,55.000,192.000,11284.000,107.500
2021-05-02,880.662,16.000,2280.326,4.046,30.000,14.987,75.922,64.000,188.000,8946.000,93.000
2021-05-03,1210.212,17.000,2365.482,5.998,82.000,11.000,87.925,57.000,152.000,12296.000,101.500
2021-05-04,1034.991,16.000,2263.543,4.182,73.000,1.000,84.010,60.000,132.000,9028.000,87.000
2021-05-05,1030.563,17.000,2237.440,4.580,66.000,5.000,85.569,60.000,142.000,9471.000,97.000
2021-05-06,947.492,17.000,2182.627,4.573,62.000,5.000,86.764,59.000,134.000,10073.000,99.000
2021-05-07,999.718,15.000,2153.792,4.559,77.000,5.000,82.032,57.000,155.000,9848.000,94.500
2021-05-08,915.750,16.000,2182.946,4.936,40.000,10.000,83.522,61.000,203.000,10887.000,97.000
2021-05-09,985.537,18.000,2368.049,4.586,30.000,8.000,75.927,54.000,168.000,10103.000,97.000
2021-05-10,933.774,15.000,2154.676,4.849,61.000,1.000,81.151,57.000,148.000,10219.000,90.500
2021-05-11,953.793,16.000,2194.882,5.003,57.000,5.000,82.912,63.000,161.000,10629.000,101.000
2021-05-12,815.366,16.000,2190.046,1.873,43.000,3.000,71.653,56.000,67.000,4147.000,96.000
2021-05-13,975.747,15.000,2291.400,5.114,32.000,1.000,86.891,60.000,158.000,11419.000,107.000
2021-05-14,874.644,16.000,2161.867,3.656,54.000,1.000,86.478,59.000,122.000,7949.000,109.000
2021-05-15,818.628,15.000,2215.733,2.712,38.000,5.000,75.165,58.000,112.000,6157.332,102.000
2021-05-16,928.599,16.000,2260.113,3.365,48.000,5.000,71.713,59.000,155.000,7650.866,100.500
2021-05-17,723.293,16.000,2193.196,1.890,30.000,1.000,64.677,53.000,75.000,4187.000,88.000
2021-05-18,740.078,17.000,2204.240,2.465,31.000,4.000,77.363,55.000,106.000,5564.000,95.000
2021-05-19,878.255,15.000,2237.080,4.122,36.000,4.000,83.383,59.000,163.000,9020.000,98.500
2021-05-20,905.142,16.000,2265.706,3.649,37.000,1.000,79.491,57.000,154.000,8048.000,97.500
2021-05-21,722.784,15.000,2227.054,2.614,34.000,2.000,76.426,57.000,85.000,5741.000,91.500
2021-05-22,1009.418,18.000,2323.495,5.031,45.000,10.000,82.512,59.000,204.000,10763.000,95.000
2021-05-23,1001.501,15.000,2253.856,5.497,40.000,8.000,88.697,62.000,272.000,12460.000,99.000
2021-05-24,1168.673,17.000,2320.951,4.842,79.000,8.000,87.426,55.000,212.000,10496.000,97.500
2021-05-25,1013.225,18.000,2340.146,4.547,49.000,2.000,82.506,58.000,172.000,9648.000,102.000
2021-05-26,1110.171,17.000,2208.261,4.922,71.000,15.000,83.537,56.000,215.000,10676.000,102.000
2021-05-27,896.599,16.000,2239.636,3.659,43.000,5.000,78.922,57.000,150.000,7901.000,91.500
2021-05-28,926.866,17.000,2136.565,4.199,66.000,11.000,85.056,58.000,161.000,8993.000,102.500
2021-05-29,671.144,12.000,2082.242,2.505,48.000,3.000,78.831,55.000,104.000,5669.000,89.000
2021-05-30,880.144,17.000,2269.825,3.744,31.000,13.000,68.313,52.000,189.000,8470.000,93.000
2021-05-31,1057.095,16.000,2240.239,4.998,66.000,9.000,83.469,58.000,223.000,10785.000,99.000
2021-06-01,987.251,15.000,2183.501,5.397,62.000,6.000,86.517,56.000,145.000,11410.000,128.000
2021-06-02,984.323,14.000,2139.290,5.255,70.000,1.000,86.916,59.000,133.000,11269.000,115.000
2021-06-03,1039.203,15.000,2353.533,4.434,53.000,2.000,83.311,59.000,143.000,9666.000,107.000
2021-06-04,1054.181,16.000,2260.872,5.115,63.000,2.000,93.645,62.000,152.000,11135.000,136.000
2021-06-05,748.971,13.000,2150.559,3.199,36.000,3.000,79.010,56.000,146.000,7231.000,104.000
2021-06-06,871.966,16.000,2287.340,3.726,34.000,9.000,78.177,60.000,183.000,8231.000,101.000
2021-06-07,768.448,17.000,2213.566,2.421,30.000,2.000,70.308,52.000,122.000,5370.000,93.000
2021-06-08,927.920,16.000,2198.348,4.438,43.000,7.000,85.758,63.000,155.000,9341.000,107.000
2021-06-09,763.483,14.000,2133.000,3.578,39.000,3.000,86.649,60.000,123.000,7608.000,100.500
2021-06-10,755.151,17.000,2188.892,2.074,30.000,,71.803,58.000,105.000,4559.000,99.000
2021-06-11,948.805,17.000,2343.274,2.881,48.000,5.000,81.286,61.000,125.000,6361.000,106.000
2021-06-12,792.277,15.000,2224.424,3.135,31.000,9.000,86.139,71.000,146.000,6928.000,112.000
2021-06-13,815.689,17.000,2259.780,3.100,30.000,10.000,83.475,66.000,136.000,6792.000,106.500
2021-06-14,644.433,14.000,2053.893,1.818,30.000,2.000,69.709,57.000,78.000,4019.000,115.000
2021-06-15,757.366,15.000,2256.198,2.222,30.000,2.000,70.011,56.000,83.000,4976.000,114.000
2021-06-16,727.609,14.000,2181.434,2.168,30.000,1.000,75.784,58.000,85.000,4750.000,98.000
2021-06-17,929.419,16.000,2243.846,2.596,60.000,2.000,81.902,58.000,148.000,5681.009,111.000
2021-06-18,751.565,15.000,2133.932,2.338,36.000,1.000,70.161,60.000,79.000,5094.991,94.000
2021-06-19,841.698,16.000,2200.741,4.426,37.000,3.000,79.728,56.000,144.000,9704.000,114.000
2021-06-20,981.445,14.000,2172.186,5.618,57.000,6.000,97.914,55.000,219.000,12393.000,119.000
2021-06-21,845.184,16.000,2222.307,2.070,40.000,1.000,68.570,59.000,81.000,4570.000,90.000
2021-06-22,797.255,18.000,2164.728,4.134,33.000,4.000,80.483,56.000,128.000,9117.000,117.000
2021-06-23,760.781,17.000,2154.896,3.176,30.000,3.000,91.596,67.000,120.000,6799.000,107.000
2021-06-24,907.073,16.000,2288.335,3.381,30.000,3.000,74.598,60.000,144.000,7541.000,102.000
2021-06-25,729.735,17.000,2178.666,2.236,30.000,,73.047,57.000,83.000,4863.000,91.500
2021-06-26,886.828,16.000,2220.706,5.295,44.000,14.000,81.885,53.000,190.000,11710.000,118.000
2021-06-27,1268.360,18.000,2427.016,8.061,51.000,21.000,89.077,61.000,405.000,18007.000,110.000
2021-06-28,885.258,15.000,2201.873,4.239,33.000,7.000,72.432,58.000,211.000,9499.000,89.000
2021-06-29,985.869,17.000,2220.024,4.843,44.000,6.000,82.102,57.000,191.000,10313.000,114.000
2021-06-30,835.668,14.000,2147.569,4.126,42.000,5.000,80.572,56.000,124.000,8980.000,117.000
2021-07-01,897.971,18.000,2259.781,4.310,48.000,12.000,80.836,54.000,140.000,9407.414,122.500
2021-07-02,895.789,17.000,2296.372,3.512,31.000,9.000,69.967,54.000,139.000,7718.000,96.000
2021-07-03,884.324,16.000,2331.413,4.623,30.000,5.000,82.016,58.000,211.000,10296.936,102.000
2021-07-04,1082.837,16.000,2333.124,6.308,37.000,13.605,89.178,61.000,344.000,13943.000,111.500
2021-07-05,973.197,16.000,2316.712,5.475,40.000,9.000,88.118,65.000,244.000,12250.000,91.000
2021-07-06,1004.672,15.000,2228.784,5.208,52.000,1.000,83.113,59.000,180.000,10866.181,93.000
2021-07-07,857.402,14.000,2149.375,4.706,44.000,4.034,83.651,57.000,164.000,9868.000,107.000
2021-07-08,880.014,16.000,2182.702,4.473,47.000,5.000,78.949,56.000,138.000,9391.000,99.500
2021-07-09,813.808,16.000,2228.562,2.788,38.000,12.000,74.561,52.000,127.000,6181.000,101.500
2021-07-10,740.360,14.000,2074.260,2.346,44.000,3.000,72.755,56.000,119.000,5262.000,88.000
2021-07-11,876.570,16.000,2229.955,4.173,34.000,4.000,72.661,54.000,175.000,9316.000,108.500
2021-07-12,823.699,17.000,2234.313,3.685,35.000,2.000,72.991,55.000,132.000,8141.000,95.500
2021-07-13,847.464,17.000,2252.807,3.155,30.000,2.000,67.641,56.000,148.000,6961.000,85.000
2021-07-14,760.706,15.000,2162.604,2.942,31.000,1.000,69.959,55.000,116.000,6486.000,101.000
2021-07-15,835.313,16.000,2217.478,3.595,30.000,5.000,68.081,54.000,155.000,8038.000,102.000
2021-07-16,676.640,14.000,2131.856,2.071,30.000,3.000,74.097,52.000,71.000,4575.000,94.500
2021-07-17,809.108,16.000,2181.944,4.222,30.000,8.000,73.754,52.000,167.000,9212.000,98.000
2021-07-18,709.682,15.000,2079.418,2.575,43.000,9.000,71.381,49.000,104.000,5629.000,94.000
2021-07-19,810.818,16.000,2159.702,4.454,39.000,,84.447,57.000,130.000,9685.000,122.000
2021-07-20,1061.409,17.000,2224.056,3.745,69.000,3.000,81.766,56.000,172.000,8287.000,95.000
2021-07-21,821.946,17.000,2196.969,2.308,38.000,3.000,67.898,58.000,93.000,5099.000,88.500
2021-07-22,1038.276,17.000,2246.467,3.301,55.000,3.000,73.591,57.000,139.000,7340.000,96.000
2021-07-23,842.273,16.000,2293.637,2.984,31.000,4.000,81.592,59.000,135.000,6611.205,97.000
2021-07-24,1076.576,14.000,2174.541,5.917,67.000,15.000,85.673,56.000,290.000,13288.000,81.000
2021-07-25,774.793,17.000,2130.844,3.060,41.000,9.000,75.453,55.000,157.000,6895.000,94.000
2021-07-26,779.597,14.000,2135.299,2.907,30.000,,70.010,56.000,122.000,6499.000,92.500
2021-07-27,862.150,16.000,2232.692,3.769,32.000,4.000,77.025,57.000,147.000,8284.000,101.000
2021-07-28,912.107,16.000,2243.644,4.746,32.000,6.000,78.839,55.000,170.000,10053.000,98.000
2021-07-29,800.122,14.000,2135.239,4.180,30.000,6.000,72.749,55.000,182.000,9379.000,91.000
2021-07-30,814.916,16.000,2126.534,3.033,32.000,5.000,65.914,55.000,142.000,6607.000,82.000
2021-07-31,869.231,16.000,2174.290,4.509,44.000,9.000,80.890,52.000,166.000,9695.000,93.000
2021-08-01,1063.999,18.000,2321.407,6.279,42.000,6.000,79.030,54.000,217.000,13490.000,97.000
2021-08-02,879.751,17.000,2185.960,4.607,40.000,3.000,79.615,54.000,153.000,9800.000,98.500
2021-08-03,796.271,16.000,2145.222,3.905,30.000,2.000,78.270,55.000,151.000,8456.921,103.000
2021-08-04,788.412,16.000,2159.957,3.402,31.000,2.000,76.423,57.000,117.000,7316.000,93.000
