Date,Active energy burned(Cal),Apple Watch stand hours(hr),Basal energy burned(Cal),Distance walking / running(mi),Exercise time(min),Flights climbed(count),Heart rate(count/min),Resting heart rate(count/min),Stand time(min),Step count(count),Walking heart rate average(count/min)
2021-08-05,853.372,17.000,2248.203,4.315,31.000,2.000,77.450,59.000,159.000,9467.000,92.000
2021-08-06,787.427,16.000,2117.137,2.307,38.000,2.000,66.199,53.000,88.000,5035.000,78.000
2021-08-07,859.496,14.000,2149.526,5.075,45.000,5.000,86.418,58.000,202.000,11269.000,108.000
2021-08-08,1092.326,16.000,2215.806,4.999,83.000,4.000,88.459,56.000,197.000,10882.000,114.000
2021-08-09,885.122,17.000,2244.015,4.303,36.000,4.000,78.719,60.000,164.000,9409.000,100.000
2021-08-10,900.101,16.000,2269.297,3.857,34.000,1.000,75.696,56.000,141.000,8486.013,96.000
2021-08-11,811.905,16.000,2207.682,3.280,30.000,1.000,70.157,57.000,118.000,7235.987,101.000
2021-08-12,786.387,19.000,2193.336,3.425,30.000,1.000,78.863,58.000,116.000,7440.000,99.500
2021-08-13,699.337,15.000,2141.364,1.934,30.000,9.000,69.715,57.000,67.000,4270.000,91.000
2021-08-14,841.534,14.000,2110.527,5.482,44.000,5.000,91.478,56.000,192.000,11979.000,117.000
2021-08-15,929.520,17.000,2255.852,3.902,42.000,3.000,72.524,55.000,151.000,8376.000,83.000
2021-08-16,834.667,15.000,2182.374,3.745,31.000,5.000,68.019,52.000,141.000,8174.000,102.000
2021-08-17,780.642,17.000,2147.413,3.258,39.000,,68.017,54.000,126.000,7125.000,95.000
2021-08-18,762.726,16.000,2120.996,2.687,31.000,,69.919,56.000,126.000,5860.000,98.000
2021-08-19,882.784,16.000,2192.810,4.660,43.000,1.000,76.353,56.000,148.000,9734.000,93.000
2021-08-20,749.033,15.000,2117.056,1.444,52.000,,67.514,53.000,52.000,3178.000,88.000
2021-08-21,838.836,15.000,2149.095,4.985,41.000,12.000,86.179,62.000,194.000,10323.000,101.000
2021-08-22,976.973,16.000,2270.574,5.325,40.000,9.000,75.922,54.000,213.000,11697.000,84.500
2021-08-23,983.901,15.000,2117.129,3.166,74.000,1.000,73.925,55.000,114.000,6948.000,94.000
2021-08-24,848.697,15.000,2118.273,4.152,42.000,1.000,83.750,56.000,158.000,8610.000,91.000
2021-08-25,919.031,16.000,2217.080,4.115,42.000,1.000,78.529,57.000,137.000,8502.000,100.000
2021-08-26,901.305,18.000,2185.066,4.074,41.000,,82.163,56.000,148.000,8518.000,100.500
2021-08-27,861.852,17.000,2222.479,3.235,37.000,2.000,75.776,61.000,158.000,7126.000,96.000
2021-08-28,937.117,16.000,2290.985,5.948,35.000,3.000,85.466,58.000,229.000,13021.000,118.000
2021-08-29,898.795,16.000,2272.048,4.068,32.000,,78.670,54.000,224.000,9042.000,109.000
2021-08-30,909.766,17.000,2303.411,3.814,45.000,,84.452,51.000,232.000,8316.000,91.000
2021-08-31,947.273,15.000,2212.143,5.197,54.000,,78.117,57.000,217.000,10901.000,88.000
2021-09-01,962.444,16.000,2366.813,4.317,48.000,,83.001,54.000,257.000,9432.000,80.000
2021-09-02,1009.044,16.000,2136.511,4.123,81.000,,92.582,54.000,208.000,9108.000,104.000
2021-09-03,745.825,16.000,2156.986,2.410,33.000,,74.183,48.000,140.000,5310.000,94.500
2021-09-04,908.486,16.000,2170.561,4.369,69.000,,81.491,48.000,195.000,9816.000,81.000
2021-09-05,890.748,16.000,2370.586,2.927,31.000,,68.527,50.000,177.000,6599.000,80.500
2021-09-06,808.820,17.000,2248.717,3.357,31.000,,73.665,54.000,202.000,7451.000,93.000
2021-09-07,730.122,16.000,2154.369,2.551,36.000,,71.578,51.000,117.000,5697.000,83.000
2021-09-08,760.275,16.000,2188.588,2.047,30.000,,65.248,47.000,135.000,4596.250,86.000
2021-09-09,1163.486,15.000,2080.146,3.743,96.000,,94.203,54.000,175.000,8307.000,106.000
2021-09-10,744.424,16.000,2159.824,2.286,46.000,1.000,74.285,57.000,104.000,5146.000,84.500
2021-09-11,808.904,15.000,2184.258,3.848,47.000,3.000,89.796,63.000,150.000,8623.000,102.500
2021-09-12,1078.812,15.000,2302.318,4.959,50.000,14.000,74.454,57.000,260.000,11019.000,82.500
2021-09-13,932.647,16.000,2193.301,3.071,55.000,1.000,68.072,54.000,122.000,6747.000,91.000
2021-09-14,774.514,17.000,2154.619,3.302,30.000,4.000,78.811,62.000,124.000,6981.000,100.500
2021-09-15,907.445,17.000,2242.115,4.243,30.000,3.000,76.014,63.000,179.000,9254.000,102.000
2021-09-16,893.038,17.000,2149.699,2.465,59.000,2.000,72.664,62.000,98.000,5442.000,101.500
2021-09-17,776.427,16.000,2133.998,2.489,30.000,3.000,71.330,58.000,108.000,5438.000,96.000
2021-09-18,744.698,16.000,2120.481,3.111,30.000,5.000,76.705,57.000,113.000,6886.000,115.000
2021-09-19,997.656,17.000,2262.474,4.721,35.000,3.000,79.381,62.000,206.000,10367.000,99.000
2021-09-20,1013.034,15.000,2257.003,5.329,48.000,3.000,94.348,59.000,172.000,11690.000,114.000
2021-09-21,844.305,16.000,2247.128,3.486,16.000,3.000,74.542,62.000,157.000,7622.000,96.500
2021-09-22,1008.666,15.000,2181.014,4.721,69.000,3.000,89.079,70.000,186.000,10459.000,109.000
2021-09-23,615.386,14.000,1979.129,1.656,32.000,,73.069,59.000,69.000,3661.000,89.000
2021-09-24,785.403,15.000,2152.646,2.070,39.000,1.000,71.635,59.000,81.000,4527.000,87.000
2021-09-25,749.953,16.000,2155.752,2.300,33.000,5.000,69.857,53.000,86.000,5073.000,84.500
2021-09-26,1041.262,19.000,2194.837,1.886,82.000,4.000,69.621,59.000,93.000,4086.000,90.500
2021-09-27,699.995,16.000,2234.794,2.681,13.000,,74.461,63.000,107.000,5773.000,96.000
2021-09-28,672.576,16.000,2186.039,2.620,10.000,1.000,79.438,62.000,111.000,5726.000,108.500
2021-09-29,687.393,17.000,2192.513,2.327,10.000,1.000,74.374,63.000,125.000,5099.000,100.500
2021-09-30,664.919,16.000,2144.926,2.604,11.000,1.000,70.832,59.000,128.000,5709.000,86.000
2021-10-01,1028.074,17.000,2343.653,4.864,38.000,5.000,89.184,63.000,190.000,10529.000,130.000
2021-10-02,984.497,15.000,2277.211,4.050,52.000,17.000,87.221,69.000,189.000,8763.000,115.500
2021-10-03,1069.502,17.000,2372.063,5.492,37.000,3.000,83.748,60.000,184.000,11862.000,133.000
2021-10-04,799.896,16.000,2205.136,2.858,30.000,1.000,75.802,55.000,126.000,6243.000,94.000
2021-10-05,812.101,17.000,2204.618,3.061,30.000,3.000,74.901,57.000,126.000,6729.000,108.500
2021-10-06,703.241,15.000,2204.035,2.906,10.000,1.000,75.261,61.000,105.000,6144.000,101.500
2021-10-07,639.601,15.000,2193.533,2.399,12.000,2.000,74.509,63.000,99.000,5237.000,95.000
2021-10-08,790.984,16.000,2403.263,3.071,12.000,9.245,76.133,64.000,109.000,6612.000,100.000
2021-10-09,826.364,15.000,2298.400,4.137,11.000,9.000,80.821,67.000,201.000,9059.000,91.500
2021-10-10,1161.833,15.000,2332.201,6.187,43.000,7.000,86.538,61.000,313.000,13590.000,103.000
2021-10-11,751.162,15.000,2178.280,3.515,32.000,3.000,77.217,58.000,128.000,7741.542,91.000
2021-10-12,1115.127,16.000,2261.632,4.890,67.000,5.000,82.643,54.000,190.000,10469.000,92.000
2021-10-13,871.209,16.000,2252.866,3.380,30.000,8.878,77.030,58.000,134.000,7090.000,102.000
2021-10-14,835.870,17.000,2318.992,3.217,30.000,,77.935,62.000,126.000,6984.000,101.000
2021-10-15,864.826,18.000,2181.559,2.489,37.000,2.847,74.834,61.000,101.000,5411.000,97.000
2021-10-16,855.958,16.000,2172.046,4.038,38.000,3.000,88.994,59.000,146.000,8813.000,142.000
2021-10-17,742.435,17.000,2275.826,2.793,10.000,1.000,73.075,61.000,132.000,6195.000,66.000
2021-10-18,764.968,14.000,2277.797,3.059,13.000,,75.940,61.000,113.000,6637.000,104.000
2021-10-19,729.034,16.000,2184.987,2.920,16.000,1.000,72.055,60.000,101.000,5499.000,102.000
2021-10-20,781.104,17.000,2221.765,3.497,15.000,1.000,75.618,64.000,112.000,7498.000,93.500
2021-10-21,654.877,15.000,2189.673,2.449,12.000,2.000,73.202,59.000,92.000,5354.000,104.500
2021-10-22,821.299,15.000,2266.288,3.655,14.000,2.000,81.634,62.000,135.000,8040.000,108.500
2021-10-23,759.868,16.000,2231.782,3.712,14.000,3.000,79.595,66.000,171.000,8202.000,97.500
2021-10-24,1093.631,17.000,2332.993,5.108,45.000,6.000,81.816,63.000,201.000,11252.000,99.000
2021-10-25,809.877,16.000,2292.683,3.418,13.000,,75.615,62.000,116.000,7274.000,105.500
2021-10-26,760.213,18.000,2217.869,3.450,13.000,,74.573,61.000,133.000,7403.000,106.000
2021-10-27,769.746,16.000,2224.667,3.140,11.000,1.000,71.461,59.000,132.000,6657.000,91.000
2021-10-28,603.251,15.000,2069.535,2.866,18.000,2.000,74.723,61.000,99.000,6200.000,97.500
2021-10-29,828.033,17.000,2230.291,3.112,27.000,6.000,76.313,62.000,124.000,6771.000,99.000
2021-10-30,817.142,14.000,2185.984,3.497,29.000,2.000,77.335,63.000,124.000,7659.000,107.000
2021-10-31,1002.375,17.000,2279.643,4.136,42.000,6.000,79.639,57.000,182.000,9056.628,90.500
2021-11-01,748.555,15.000,2189.240,2.955,23.000,,74.896,59.000,110.000,6176.000,96.000
2021-11-02,788.253,17.000,2273.027,2.536,20.000,2.000,77.375,66.000,103.000,5501.000,102.000
2021-11-03,781.641,16.000,2184.074,2.884,27.000,1.000,74.149,60.000,129.000,6134.000,100.500
2021-11-04,710.267,16.000,2174.261,2.638,20.000,,75.193,61.000,97.000,5716.000,99.000
2021-11-05,710.248,14.000,2221.979,2.200,15.000,2.000,74.688,61.000,87.000,4808.000,101.500
2021-11-06,676.935,13.000,1946.468,1.939,55.000,,77.118,62.000,88.000,4362.000,102.000
2021-11-07,850.874,15.000,2364.161,3.617,18.000,13.000,83.198,64.000,155.000,7923.000,97.000
2021-11-08,597.437,14.000,2101.782,1.954,15.000,1.000,77.751,62.000,72.000,4263.000,100.000
2021-11-09,944.665,17.000,2257.536,4.523,16.000,4.000,79.606,63.000,200.000,9812.125,112.000
2021-11-10,1058.967,18.000,2587.491,3.618,39.000,5.000,84.096,61.000,185.000,7925.875,118.000
2021-11-11,1044.950,18.000,2382.470,4.810,32.000,4.000,78.483,62.000,217.000,10686.000,94.000
2021-11-12,1090.443,18.000,2387.440,4.928,48.000,8.000,87.576,63.000,189.000,10808.000,106.000
2021-11-13,759.760,14.000,2314.429,2.861,23.000,3.000,79.836,54.000,147.000,6395.000,95.000
2021-11-14,677.868,12.000,2241.526,2.511,15.000,1.000,78.596,66.000,116.000,5424.000,106.000
2021-11-15,802.527,14.000,2155.664,3.975,34.000,2.000,77.615,55.000,137.000,8233.000,94.000
2021-11-16,636.790,13.000,2100.529,2.451,16.000,,76.869,65.000,99.000,5262.000,105.500
2021-11-17,813.696,15.000,2230.579,3.240,16.000,3.000,78.006,62.000,146.000,7044.000,109.500
2021-11-18,767.377,18.000,2238.501,3.310,15.000,3.000,75.326,65.000,123.000,7151.000,101.500
2021-11-19,690.853,13.000,2085.487,2.427,26.000,4.000,76.256,65.000,106.000,5339.000,98.000
2021-11-20,671.080,16.000,2175.518,2.456,21.000,,75.949,56.000,121.000,5473.000,98.500
2021-11-21,782.899,17.000,2178.590,2.989,21.000,3.000,77.283,65.000,131.000,6518.000,106.500
2021-11-22,750.198,12.000,2231.407,3.214,18.000,2.000,80.051,65.000,95.000,6945.000,108.000
2021-11-23,637.741,13.000,2099.852,1.300,24.000,,70.589,59.000,41.000,2865.000,89.000
2021-11-24,638.773,14.000,2166.312,2.130,7.425,3.000,77.087,65.000,90.000,4624.035,109.000
2021-11-25,622.683,12.000,2080.847,3.658,12.575,7.000,85.185,69.000,147.000,8081.000,119.500
2021-11-26,509.211,14.000,2019.442,1.762,5.000,2.000,70.565,61.000,67.000,3885.000,82.000
2021-11-27,621.422,15.000,2142.864,2.045,4.000,,75.937,63.000,74.000,4468.000,108.500
2021-11-28,674.539,16.000,2169.142,2.041,7.000,6.000,74.589,63.000,68.000,4402.000,105.000
2021-11-29,833.645,17.000,2243.815,3.371,12.000,,80.124,67.000,147.000,7301.000,106.000
2021-11-30,446.286,12.000,2014.189,1.718,,,87.290,76.000,73.000,3855.000,103.500
2021-12-01,457.679,13.000,1962.587,1.149,11.000,1.000,82.037,75.000,51.000,2550.000,104.000
2021-12-02,599.489,14.000,2112.758,1.865,4.000,4.000,77.149,67.000,84.000,4082.000,104.000
2021-12-03,422.071,11.000,2003.237,1.189,4.000,2.000,83.000,70.000,41.000,2591.878,114.000
2021-12-04,453.006,12.000,1980.632,2.301,7.000,,84.269,72.000,76.000,5054.000,111.000
2021-12-05,814.004,15.000,2275.953,4.486,14.000,13.000,74.558,61.000,166.000,9916.000,89.000
2021-12-06,713.887,16.000,2191.721,3.341,17.000,7.000,75.511,63.000,117.000,7296.000,101.000
2021-12-07,672.401,16.000,2207.225,2.935,5.000,6.000,71.063,58.000,98.000,6482.000,98.000
2021-12-08,491.905,14.000,2067.587,1.989,4.000,2.000,70.869,57.000,57.000,4375.000,92.500
2021-12-09,740.684,16.000,2169.860,3.591,18.000,7.000,77.208,56.000,143.000,7743.000,91.500
2021-12-10,601.312,15.000,2115.019,2.701,4.000,2.000,70.671,53.000,102.000,5961.574,92.000
2021-12-11,751.395,16.000,2272.825,4.276,14.000,9.000,70.583,52.000,149.000,9722.000,90.000
2021-12-12,830.512,17.000,2323.092,3.857,11.000,17.000,80.955,61.000,177.000,8536.000,99.000
2021-12-13,625.838,12.000,2106.483,3.034,18.000,,83.015,69.000,113.000,6626.000,101.000
2021-12-14,916.422,17.000,2337.470,4.436,22.000,4.000,82.220,64.000,160.000,9675.000,95.000
2021-12-15,727.575,14.000,2201.242,4.093,15.000,2.000,86.502,61.000,148.000,8939.000,119.500
2021-12-16,566.314,14.000,2123.868,2.675,1.000,,73.526,56.000,123.000,5963.000,97.000
2021-12-17,603.710,13.000,2285.596,2.421,4.000,1.000,81.928,56.000,113.000,5594.487,100.000
2021-12-18,674.913,15.000,2211.449,3.391,,1.000,70.454,52.000,141.000,7507.000,86.500
2021-12-19,672.991,17.000,2205.013,4.021,1.000,,76.611,53.000,174.000,9077.000,97.000
2021-12-20,798.161,16.000,2183.515,4.582,18.000,,89.175,62.000,180.000,10089.000,132.000
2021-12-21,962.920,18.000,2342.167,4.539,31.000,14.000,86.912,69.000,199.000,9861.000,131.000
2021-12-22,833.598,15.000,2258.441,4.198,17.000,16.000,78.915,63.000,207.000,9277.000,98.000
2021-12-23,991.850,16.000,2318.323,5.136,28.000,20.000,84.726,65.000,247.000,11295.000,95.000
2021-12-24,406.298,13.000,1956.418,1.808,7.000,4.000,71.354,61.000,59.000,4045.000,93.000
2021-12-25,709.288,14.000,2205.707,3.588,8.000,4.000,70.237,57.000,145.000,7955.904,89.000
2021-12-26,976.367,17.000,2335.076,5.603,15.000,16.000,74.812,60.000,245.000,12341.000,90.000
2021-12-27,932.050,17.000,2302.978,5.098,21.000,12.000,77.665,60.000,211.000,11130.000,94.000
2021-12-28,653.704,13.000,2106.085,3.477,11.000,9.000,75.065,53.000,174.000,7705.643,100.000
2021-12-29,701.549,17.000,2231.714,3.252,17.000,8.000,74.549,63.000,143.000,7078.357,97.500
2021-12-30,688.174,15.000,2245.809,3.117,7.000,4.000,77.025,56.000,110.000,6949.000,93.000
2021-12-31,624.617,14.000,2145.922,2.618,7.000,6.000,79.525,66.000,130.000,5827.258,94.000
2022-01-01,636.749,14.000,2146.132,3.023,13.000,6.000,73.380,57.000,105.000,6484.291,89.000
2022-01-02,950.930,17.000,2422.847,4.423,14.000,13.000,79.321,63.000,232.000,9735.000,101.000
2022-01-03,812.612,15.000,2290.516,4.941,10.000,6.000,73.579,62.000,187.000,10928.000,96.000
2022-01-04,739.214,14.000,2155.319,3.020,14.000,1.000,73.713,59.000,118.000,6557.000,98.500
2022-01-05,680.636,16.000,2192.133,2.509,17.000,6.000,76.623,62.000,117.000,5462.000,106.000
2022-01-06,674.366,13.000,2158.533,2.538,19.000,5.000,79.754,69.000,113.000,5506.000,103.000
2022-01-07,758.652,15.000,2127.800,2.415,33.000,3.000,82.349,61.000,97.000,5277.000,110.000
2022-01-08,660.398,15.000,2134.707,2.953,10.000,5.000,79.137,67.000,114.000,6431.000,111.000
2022-01-09,744.977,15.000,2227.105,3.655,15.000,9.000,79.224,64.000,143.000,7925.000,96.000
2022-01-10,798.227,16.000,2204.764,3.634,32.000,3.000,80.944,64.000,132.000,7794.000,107.000
2022-01-11,723.009,16.000,2140.073,3.035,20.000,4.000,77.444,62.000,127.000,6543.000,110.500
2022-01-12,761.197,15.000,2247.299,3.173,19.000,3.000,77.394,67.000,118.000,6930.365,105.500
2022-01-13,678.683,15.000,2172.020,2.871,21.000,2.000,79.469,71.000,102.000,6254.000,114.500
2022-01-14,600.199,15.000,2154.985,2.071,10.000,6.000,73.539,60.000,76.000,4529.000,94.500
2022-01-15,809.142,17.000,2341.823,3.283,15.000,4.000,75.593,57.000,120.000,7210.000,99.000
2022-01-16,595.756,15.000,2144.305,2.672,10.000,7.000,76.792,66.000,97.000,5904.000,102.000
2022-01-17,772.186,16.000,2218.005,3.660,29.000,10.000,76.035,53.000,135.000,7907.000,127.000
2022-01-18,903.900,18.000,2236.772,3.865,50.000,5.000,79.835,59.000,139.000,8341.000,101.000
2022-01-19,839.198,16.000,2237.389,3.384,33.000,2.000,81.768,63.000,129.000,7326.000,111.000
2022-01-20,683.538,16.000,2153.097,2.751,25.000,5.000,77.964,65.000,89.000,5943.000,104.000
2022-01-21,603.180,15.000,2105.276,2.477,15.000,2.000,76.569,61.000,85.000,5402.000,116.000
2022-01-22,844.352,17.000,2353.351,3.998,9.000,7.000,78.383,59.000,176.000,8693.000,120.500
2022-01-23,593.484,14.000,2127.413,2.414,12.000,1.000,71.063,57.000,102.000,5370.000,92.000
2022-01-24,748.287,15.000,2207.815,3.011,18.000,2.000,71.961,54.000,108.000,6604.000,94.000
2022-01-25,674.739,16.000,2173.488,2.906,21.000,2.000,76.390,60.000,92.000,6318.000,106.000
2022-01-26,676.337,14.000,2160.148,2.647,27.000,1.000,79.179,65.000,106.000,5774.195,109.000
2022-01-27,588.595,15.000,2132.795,2.294,18.000,4.000,81.219,66.000,87.000,4980.000,111.000
2022-01-28,727.851,16.000,2221.207,3.357,12.000,5.000,76.124,58.000,129.000,7297.994,118.000
2022-01-29,1132.024,15.000,2188.341,6.221,79.000,4.000,93.646,59.000,196.000,12656.000,103.500
2022-01-30,650.456,18.000,2160.677,2.046,11.000,1.000,75.133,64.000,87.000,4460.000,97.500
2022-01-31,764.997,16.000,2229.134,3.419,25.000,1.000,78.386,58.000,134.000,7433.000,108.000
2022-02-01,840.444,17.000,2247.472,3.663,39.000,,86.628,62.000,119.000,7772.000,112.000
2022-02-02,761.389,15.000,2234.173,3.077,28.000,3.000,73.237,55.000,120.000,6649.000,100.000
2022-02-03,714.642,14.000,2188.658,2.775,20.000,3.000,76.615,57.000,95.000,5805.000,108.000
2022-02-04,747.103,13.000,2212.925,3.190,29.000,4.000,77.958,53.000,100.000,6949.000,128.000
2022-02-05,1040.406,14.000,2192.332,4.849,63.000,2.000,89.453,60.000,217.000,10610.000,118.500
2022-02-06,789.343,16.000,2204.261,3.580,17.000,5.000,68.408,55.000,145.000,7775.000,98.000
2022-02-07,758.808,16.000,2270.270,3.532,26.000,1.000,78.340,63.000,107.000,7367.000,102.000
2022-02-08,772.047,13.000,2182.061,3.976,38.000,1.000,79.651,58.000,148.000,8590.000,107.000
2022-02-09,792.482,18.000,2259.114,3.777,16.000,3.000,75.530,63.000,127.000,8268.000,103.000
2022-02-10,745.211,16.000,2210.942,3.006,29.000,3.000,71.739,54.000,140.000,6546.000,98.000
2022-02-11,558.982,14.000,2102.375,1.991,3.000,2.000,72.860,56.000,89.000,4371.000,98.500
2022-02-12,997.030,17.000,2375.717,4.767,34.000,3.000,77.938,58.000,187.000,10485.000,110.000
2022-02-13,1008.847,18.000,2342.239,5.667,37.000,7.000,83.942,60.000,198.000,12366.098,122.000
2022-02-14,569.447,16.000,2139.503,2.216,9.000,5.000,73.809,60.000,72.000,4895.000,101.500
2022-02-15,747.270,17.000,2228.943,3.484,27.000,1.000,74.057,56.000,122.000,7432.000,100.000
2022-02-16,774.358,15.000,2288.350,3.410,29.000,8.000,81.369,64.000,120.000,7199.353,112.000
2022-02-17,728.720,16.000,2217.522,2.952,22.000,5.000,76.038,60.000,110.000,6526.000,105.000
2022-02-18,724.398,17.000,2295.829,2.735,5.000,1.000,71.832,57.000,116.000,6058.000,89.000
2022-02-19,679.826,15.000,2208.012,2.939,12.000,5.980,75.124,57.000,118.000,6511.000,110.000
2022-02-20,609.141,14.000,2060.411,3.327,31.000,4.000,77.240,59.000,101.000,7374.000,108.000
2022-02-21,838.298,15.000,2218.914,4.578,36.000,4.000,84.383,62.000,173.000,10074.000,130.500
2022-02-22,845.820,16.000,2197.546,4.417,41.000,2.000,80.896,58.000,166.000,9670.000,127.000
2022-02-23,964.409,16.000,2283.139,4.611,53.000,1.000,80.043,59.000,195.000,10048.000,136.000
2022-02-24,839.436,17.000,2178.265,3.998,48.000,2.000,81.261,62.000,158.000,8697.000,138.000
2022-02-25,752.460,16.000,2178.506,3.361,20.000,3.000,82.138,63.000,103.000,7164.000,135.000
2022-02-26,970.067,16.000,2510.014,4.411,28.000,7.000,86.857,56.000,153.000,9730.000,128.000
2022-02-27,623.008,17.000,2177.468,2.339,4.000,1.000,72.470,58.000,117.000,5199.000,95.000
2022-02-28,987.122,17.000,2270.382,5.269,48.000,1.000,85.189,59.000,179.000,11583.000,127.000
2022-03-01,921.942,17.000,2214.159,4.516,63.000,3.000,89.803,64.000,151.000,9905.000,136.000
2022-03-02,985.753,17.000,2314.753,4.929,64.000,7.000,86.192,64.000,149.000,10838.000,129.000
2022-03-03,850.920,17.000,2207.809,3.998,38.000,4.000,83.648,60.000,178.000,8856.000,139.000
